/// OMDB - DUBAI REGIONS
MAP:Dubai SMGCS - REGIONS
FOLDER:Dubai SMGCS
N025.15.34.520 E055.21.45.165
N025.15.34.250 E055.21.45.221
N025.15.33.916 E055.21.45.140
N025.15.32.211 E055.21.44.317
N025.15.31.958 E055.21.44.113
N025.15.31.618 E055.21.43.783
N025.15.31.384 E055.21.43.306
N025.15.31.300 E055.21.42.863
N025.15.31.298 E055.21.42.477
N025.15.31.360 E055.21.42.028
N025.15.31.508 E055.21.41.610

COLOR:SMGCS_GRASS
N025.15.32.898 E055.21.47.378
N025.15.26.991 E055.21.50.930
N025.15.26.796 E055.21.51.010
N025.15.26.678 E055.21.50.997
N025.15.26.577 E055.21.50.929
N025.15.26.520 E055.21.50.837
N025.15.26.518 E055.21.50.722
N025.15.26.533 E055.21.50.586
N025.15.29.110 E055.21.45.926
N025.15.29.426 E055.21.45.550
N025.15.29.873 E055.21.45.275
N025.15.30.207 E055.21.45.170
N025.15.30.511 E055.21.45.110
N025.15.30.969 E055.21.45.149
N025.15.31.338 E055.21.45.286
N025.15.31.590 E055.21.45.437
N025.15.32.996 E055.21.46.734
N025.15.33.095 E055.21.46.881
N025.15.33.137 E055.21.46.989
N025.15.33.134 E055.21.47.093
N025.15.33.120 E055.21.47.183

COLOR:SMGCS_GRASS
N025.15.30.970 E055.21.51.907
N025.15.29.638 E055.21.55.339
N025.15.23.908 E055.22.05.668
N025.15.22.837 E055.22.07.319
N025.15.22.409 E055.22.07.879
N025.15.21.935 E055.22.08.361
N025.15.21.515 E055.22.08.697
N025.15.21.228 E055.22.08.775
N025.15.20.984 E055.22.08.745
N025.15.20.823 E055.22.08.677
N025.15.20.668 E055.22.08.545
N025.15.20.557 E055.22.08.373
N025.15.20.463 E055.22.08.157
N025.15.20.320 E055.22.07.678
N025.15.20.251 E055.22.07.213
N025.15.20.176 E055.22.06.758
N025.15.20.215 E055.22.05.842
N025.15.20.309 E055.22.04.697
N025.15.20.454 E055.22.03.770
N025.15.20.660 E055.22.02.668
N025.15.20.932 E055.22.01.624
N025.15.21.257 E055.22.00.583
N025.15.21.559 E055.21.59.826
N025.15.21.965 E055.21.58.909
N025.15.22.243 E055.21.58.337
N025.15.23.117 E055.21.56.745
N025.15.23.671 E055.21.55.863
N025.15.24.372 E055.21.54.957
N025.15.25.024 E055.21.54.191
N025.15.25.729 E055.21.53.467
N025.15.26.445 E055.21.52.814
N025.15.27.163 E055.21.52.255
N025.15.27.931 E055.21.51.720
N025.15.28.872 E055.21.51.149
N025.15.29.358 E055.21.50.901
N025.15.29.793 E055.21.50.787
N025.15.30.312 E055.21.50.781
N025.15.30.579 E055.21.50.815
N025.15.30.765 E055.21.50.928
N025.15.30.893 E055.21.51.061
N025.15.30.958 E055.21.51.192
N025.15.31.001 E055.21.51.327
N025.15.31.028 E055.21.51.445
N025.15.31.030 E055.21.51.572

COLOR:SMGCS_GRASS
N025.15.18.523 E055.22.05.044
N025.15.18.660 E055.22.04.841
N025.15.18.696 E055.22.04.829
N025.15.18.752 E055.22.04.810
N025.15.18.823 E055.22.04.812
N025.15.18.890 E055.22.04.831
N025.15.18.979 E055.22.04.888
N025.15.19.067 E055.22.04.967
N025.15.19.141 E055.22.05.104
N025.15.19.140 E055.22.05.405
N025.15.19.064 E055.22.08.769
N025.15.19.039 E055.22.11.431
N025.15.19.020 E055.22.11.952
N025.15.18.936 E055.22.12.608
N025.15.18.778 E055.22.13.504
N025.15.18.656 E055.22.14.066
N025.15.18.422 E055.22.14.780
N025.15.18.114 E055.22.15.586
N025.15.17.832 E055.22.16.186
N025.15.17.489 E055.22.16.859
N025.15.17.210 E055.22.17.324
N025.15.16.138 E055.22.18.821
N025.15.15.936 E055.22.19.056
N025.15.15.758 E055.22.19.175
N025.15.15.500 E055.22.19.279
N025.15.15.255 E055.22.19.265
N025.15.15.025 E055.22.19.176
N025.15.14.840 E055.22.18.984
N025.15.14.612 E055.22.18.584
N025.15.14.453 E055.22.18.021
N025.15.14.399 E055.22.17.593
N025.15.14.419 E055.22.16.794
N025.15.14.510 E055.22.15.183
N025.15.14.649 E055.22.14.075
N025.15.14.828 E055.22.13.151
N025.15.15.133 E055.22.12.050
N025.15.15.505 E055.22.10.908
N025.15.15.909 E055.22.09.891
N025.15.16.372 E055.22.08.947

COLOR:SMGCS_GRASS
N025.15.12.858 E055.22.15.304
N025.15.13.034 E055.22.15.105
N025.15.13.081 E055.22.15.097
N025.15.13.138 E055.22.15.096
N025.15.13.216 E055.22.15.112
N025.15.13.293 E055.22.15.158
N025.15.13.376 E055.22.15.264
N025.15.13.395 E055.22.15.472
N025.15.13.218 E055.22.23.229
N025.15.13.200 E055.22.23.303
N025.15.13.159 E055.22.23.378
N025.15.13.073 E055.22.23.469
N025.15.12.929 E055.22.23.538
N025.15.12.762 E055.22.23.514
N025.15.11.091 E055.22.22.657
N025.15.10.908 E055.22.22.543
N025.15.10.639 E055.22.22.314
N025.15.10.416 E055.22.22.034
N025.15.10.226 E055.22.21.640
N025.15.10.131 E055.22.21.253
N025.15.10.087 E055.22.20.862
N025.15.10.157 E055.22.20.372
N025.15.10.261 E055.22.20.011

COLOR:SMGCS_GRASS
N025.15.10.376 E055.22.23.524
N025.15.11.265 E055.22.24.272
N025.15.11.780 E055.22.24.707
N025.15.12.123 E055.22.25.139
N025.15.12.245 E055.22.25.666
N025.15.12.222 E055.22.25.870
N025.15.12.132 E055.22.26.194
N025.15.10.784 E055.22.29.429
N025.15.07.732 E055.22.34.935
N025.15.05.513 E055.22.37.856
N025.15.05.268 E055.22.38.032
N025.15.04.998 E055.22.38.081
N025.15.04.807 E055.22.38.042
N025.15.04.589 E055.22.37.924
N025.15.04.444 E055.22.37.796
N025.15.04.337 E055.22.37.654
N025.15.04.168 E055.22.37.277
N025.15.04.074 E055.22.36.981
N025.15.04.006 E055.22.36.577
N025.15.03.965 E055.22.35.775
N025.15.04.006 E055.22.34.661
N025.15.04.157 E055.22.33.343
N025.15.04.362 E055.22.32.121
N025.15.04.566 E055.22.31.224
N025.15.05.012 E055.22.29.833
N025.15.05.440 E055.22.28.763
N025.15.05.760 E055.22.28.073
N025.15.07.980 E055.22.24.078
N025.15.08.274 E055.22.23.709
N025.15.08.679 E055.22.23.429
N025.15.09.083 E055.22.23.285
N025.15.09.519 E055.22.23.251
N025.15.09.757 E055.22.23.270
N025.15.09.918 E055.22.23.323
N025.15.10.108 E055.22.23.379

COLOR:SMGCS_GRASS
N025.15.02.430 E055.22.34.065
N025.15.02.563 E055.22.33.943
N025.15.02.689 E055.22.33.922
N025.15.02.789 E055.22.33.969
N025.15.02.874 E055.22.34.033
N025.15.02.936 E055.22.34.116
N025.15.02.976 E055.22.34.249
N025.15.02.911 E055.22.37.172
N025.15.02.848 E055.22.38.889
N025.15.02.820 E055.22.40.337
N025.15.02.681 E055.22.41.649
N025.15.02.302 E055.22.43.524
N025.15.01.956 E055.22.44.756
N025.15.01.540 E055.22.45.809
N025.15.01.129 E055.22.46.572
N025.15.00.124 E055.22.47.963
N025.14.59.618 E055.22.48.389
N025.14.59.241 E055.22.48.440
N025.14.58.792 E055.22.48.341
N025.14.57.761 E055.22.47.921
N025.14.57.377 E055.22.47.681
N025.14.56.953 E055.22.47.354
N025.14.56.559 E055.22.46.948
N025.14.56.203 E055.22.46.534
N025.14.56.033 E055.22.46.223
N025.14.55.999 E055.22.45.961
N025.14.56.027 E055.22.45.731
N025.14.56.069 E055.22.45.607
N025.14.56.166 E055.22.45.404

COLOR:SMGCS_GRASS
N025.14.57.160 E055.22.48.865
N025.14.57.734 E055.22.49.400
N025.14.58.218 E055.22.49.967
N025.14.58.403 E055.22.50.391
N025.14.58.367 E055.22.50.792
N025.14.58.244 E055.22.51.047
N025.14.58.098 E055.22.51.213
N025.14.57.831 E055.22.51.391
N025.14.57.599 E055.22.51.473
N025.14.57.415 E055.22.51.448
N025.14.55.487 E055.22.50.507
N025.14.55.094 E055.22.50.187
N025.14.54.845 E055.22.49.759
N025.14.54.646 E055.22.49.273
N025.14.54.595 E055.22.48.953
N025.14.54.695 E055.22.48.556
N025.14.54.901 E055.22.48.271
N025.14.55.171 E055.22.48.055
N025.14.55.524 E055.22.48.036
N025.14.56.180 E055.22.48.281

COLOR:SMGCS_GRASS
N025.14.53.371 E055.22.50.447
N025.14.55.355 E055.22.51.785
N025.14.56.558 E055.22.53.005
N025.14.56.739 E055.22.53.286
N025.14.56.797 E055.22.53.624
N025.14.56.743 E055.22.53.906
N025.14.56.608 E055.22.54.193
N025.14.56.377 E055.22.54.362
N025.14.55.976 E055.22.54.489
N025.14.55.307 E055.22.54.341
N025.14.54.429 E055.22.53.932
N025.14.54.027 E055.22.53.672
N025.14.53.701 E055.22.53.405
N025.14.53.273 E055.22.52.963
N025.14.52.957 E055.22.52.536
N025.14.52.806 E055.22.52.148
N025.14.52.804 E055.22.51.795
N025.14.52.885 E055.22.51.346

COLOR:SMGCS_GRASS
N025.14.51.397 E055.22.54.008
N025.14.51.747 E055.22.53.701
N025.14.51.747 E055.22.53.701
N025.14.51.972 E055.22.53.654
N025.14.52.139 E055.22.53.655
N025.14.52.316 E055.22.53.748
N025.14.52.723 E055.22.54.031
N025.14.53.313 E055.22.54.549
N025.14.54.757 E055.22.56.092
N025.14.54.851 E055.22.56.236
N025.14.54.910 E055.22.56.422
N025.14.54.883 E055.22.56.689
N025.14.54.686 E055.22.57.412
N025.14.54.569 E055.22.57.710
N025.14.54.417 E055.22.57.973
N025.14.54.139 E055.22.58.236
N025.14.53.751 E055.22.58.298
N025.14.53.069 E055.22.58.141
N025.14.52.250 E055.22.57.799
N025.14.51.797 E055.22.57.446
N025.14.51.326 E055.22.57.007
N025.14.50.941 E055.22.56.488
N025.14.50.695 E055.22.56.022
N025.14.50.585 E055.22.55.702
N025.14.50.627 E055.22.55.419

COLOR:SMGCS_GRASS
N025.14.49.269 E055.22.57.891
N025.14.49.496 E055.22.57.612
N025.14.49.674 E055.22.57.528
N025.14.49.847 E055.22.57.499
N025.14.49.989 E055.22.57.535
N025.14.50.207 E055.22.57.596
N025.14.50.673 E055.22.57.925
N025.14.51.672 E055.22.58.788
N025.14.52.446 E055.22.59.472
N025.14.52.770 E055.22.59.884
N025.14.52.919 E055.23.00.210
N025.14.52.936 E055.23.00.547
N025.14.52.869 E055.23.00.960
N025.14.52.731 E055.23.01.318
N025.14.52.604 E055.23.01.557
N025.14.52.262 E055.23.01.883
N025.14.51.835 E055.23.02.165
N025.14.51.410 E055.23.02.109
N025.14.50.592 E055.23.01.820
N025.14.50.009 E055.23.01.518
N025.14.49.592 E055.23.01.229
N025.14.49.086 E055.23.00.713
N025.14.48.666 E055.23.00.137
N025.14.48.521 E055.22.59.793
N025.14.48.468 E055.22.59.498
N025.14.48.542 E055.22.59.170

COLOR:SMGCS_GRASS
N025.14.51.274 E055.23.06.212
N025.14.54.843 E055.22.59.782
N025.14.55.496 E055.22.58.864
N025.14.56.464 E055.22.57.780
N025.14.56.706 E055.22.57.592
N025.14.56.983 E055.22.57.547
N025.14.57.445 E055.22.57.634
N025.14.58.086 E055.22.57.896
N025.14.58.707 E055.22.58.217
N025.14.58.985 E055.22.58.386
N025.14.59.343 E055.22.58.715
N025.14.59.676 E055.22.59.166
N025.14.59.970 E055.22.59.664
N025.15.00.078 E055.23.00.315
N025.14.59.935 E055.23.00.908
N025.14.59.593 E055.23.01.925
N025.14.59.127 E055.23.02.864
N025.14.58.722 E055.23.03.432
N025.14.58.235 E055.23.03.985
N025.14.57.663 E055.23.04.347
N025.14.56.067 E055.23.04.919
N025.14.54.561 E055.23.05.372
N025.14.53.392 E055.23.05.682

COLOR:SMGCS_GRASS
N025.15.11.409 E055.22.29.883
N025.15.13.643 E055.22.26.935
N025.15.13.918 E055.22.26.730
N025.15.14.234 E055.22.26.692
N025.15.14.475 E055.22.26.756
N025.15.14.618 E055.22.26.899
N025.15.14.705 E055.22.27.131
N025.15.14.730 E055.22.27.367
N025.15.14.677 E055.22.27.669
N025.15.13.324 E055.22.31.160
N025.15.02.833 E055.22.50.014
N025.15.00.768 E055.22.52.776
N025.15.00.545 E055.22.53.037
N025.15.00.204 E055.22.53.165
N025.14.59.962 E055.22.53.147
N025.14.59.776 E055.22.53.027
N025.14.59.642 E055.22.52.804
N025.14.59.559 E055.22.52.509
N025.14.59.626 E055.22.52.116
N025.15.01.000 E055.22.48.706

COLOR:SMGCS_GRASS
N025.15.21.887 E055.22.10.967
N025.15.24.154 E055.22.07.883
N025.15.24.550 E055.22.07.667
N025.15.24.789 E055.22.07.690
N025.15.24.951 E055.22.07.766
N025.15.25.114 E055.22.08.036
N025.15.25.180 E055.22.08.273
N025.15.25.168 E055.22.08.491
N025.15.25.090 E055.22.08.849
N025.15.23.786 E055.22.12.208
N025.15.18.361 E055.22.22.024
N025.15.16.125 E055.22.24.976
N025.15.15.820 E055.22.25.135
N025.15.15.584 E055.22.25.161
N025.15.15.404 E055.22.25.085
N025.15.15.248 E055.22.24.966
N025.15.15.135 E055.22.24.790
N025.15.15.104 E055.22.24.510
N025.15.15.113 E055.22.24.310
N025.15.15.193 E055.22.24.013
N025.15.16.514 E055.22.20.699

COLOR:SMGCS_GRASS
N025.15.28.888 E055.22.02.976
N025.15.26.683 E055.22.05.936
N025.15.26.393 E055.22.06.144
N025.15.26.073 E055.22.06.160
N025.15.25.871 E055.22.06.090
N025.15.25.784 E055.22.06.030
N025.15.25.675 E055.22.05.837
N025.15.25.561 E055.22.05.567
N025.15.25.599 E055.22.05.248
N025.15.26.989 E055.22.01.689
N025.15.28.249 E055.21.59.708
N025.15.28.805 E055.21.58.976
N025.15.29.670 E055.21.58.282
N025.15.29.987 E055.21.58.144
N025.15.30.236 E055.21.58.247
N025.15.30.278 E055.21.58.302
N025.15.30.381 E055.21.58.505
N025.15.30.435 E055.21.58.733
N025.15.30.364 E055.21.59.349
N025.15.30.256 E055.21.59.880
N025.15.30.121 E055.22.00.393
N025.15.30.008 E055.22.00.661

COLOR:SMGCS_GRASS
N025.15.35.824 E055.21.49.421
N025.15.34.453 E055.21.52.946
N025.15.32.978 E055.21.55.272
N025.15.32.135 E055.21.56.121
N025.15.31.689 E055.21.56.416
N025.15.31.420 E055.21.56.480
N025.15.31.207 E055.21.56.376
N025.15.31.118 E055.21.56.255
N025.15.31.032 E055.21.56.084
N025.15.31.106 E055.21.55.205
N025.15.31.310 E055.21.54.261
N025.15.31.601 E055.21.53.596
N025.15.32.588 E055.21.51.609
N025.15.34.823 E055.21.48.649
N025.15.35.243 E055.21.48.423
N025.15.35.504 E055.21.48.460
N025.15.35.645 E055.21.48.530
N025.15.35.710 E055.21.48.587
N025.15.35.810 E055.21.48.721
N025.15.35.855 E055.21.48.824
N025.15.35.883 E055.21.48.936
N025.15.35.895 E055.21.49.077

COLOR:SMGCS_GRASS
N025.15.42.869 E055.21.37.792
N025.15.39.526 E055.21.43.791
N025.15.37.314 E055.21.46.733
N025.15.36.942 E055.21.46.938
N025.15.36.717 E055.21.46.932
N025.15.36.584 E055.21.46.869
N025.15.36.497 E055.21.46.810
N025.15.36.375 E055.21.46.694
N025.15.36.294 E055.21.46.493
N025.15.36.265 E055.21.46.188
N025.15.36.297 E055.21.45.978
N025.15.37.671 E055.21.42.427
N025.15.40.908 E055.21.36.542
N025.15.43.172 E055.21.33.595
N025.15.43.548 E055.21.33.360
N025.15.43.748 E055.21.33.368
N025.15.43.943 E055.21.33.461
N025.15.44.003 E055.21.33.515
N025.15.44.157 E055.21.33.745
N025.15.44.202 E055.21.33.882
N025.15.44.222 E055.21.34.062
N025.15.44.198 E055.21.34.311

COLOR:SMGCS_GRASS
N025.15.47.545 E055.21.29.138
N025.15.45.687 E055.21.31.635
N025.15.45.398 E055.21.31.831
N025.15.45.115 E055.21.31.865
N025.15.44.937 E055.21.31.818
N025.15.44.807 E055.21.31.717
N025.15.44.700 E055.21.31.584
N025.15.44.631 E055.21.31.298
N025.15.44.636 E055.21.30.930
N025.15.44.715 E055.21.30.658
N025.15.45.839 E055.21.27.895
N025.15.46.237 E055.21.27.262
N025.15.46.873 E055.21.26.558
N025.15.47.733 E055.21.25.873
N025.15.47.952 E055.21.25.835
N025.15.48.130 E055.21.25.916
N025.15.48.237 E055.21.26.015
N025.15.48.362 E055.21.26.179
N025.15.48.409 E055.21.26.344
N025.15.48.199 E055.21.27.556
N025.15.47.901 E055.21.28.409

COLOR:SMGCS_GRASS
N025.15.52.637 E055.21.19.126
N025.15.51.505 E055.21.21.970
N025.15.51.057 E055.21.22.715
N025.15.50.162 E055.21.23.701
N025.15.49.507 E055.21.24.134
N025.15.49.242 E055.21.24.147
N025.15.49.038 E055.21.23.963
N025.15.48.933 E055.21.23.785
N025.15.48.924 E055.21.23.540
N025.15.49.330 E055.21.21.638
N025.15.49.656 E055.21.20.996
N025.15.51.641 E055.21.18.324
N025.15.52.007 E055.21.18.128
N025.15.52.219 E055.21.18.126
N025.15.52.378 E055.21.18.153
N025.15.52.504 E055.21.18.219
N025.15.52.583 E055.21.18.325
N025.15.52.665 E055.21.18.481
N025.15.52.709 E055.21.18.617
N025.15.52.721 E055.21.18.791
N025.15.52.721 E055.21.18.791

COLOR:SMGCS_GRASS
N025.15.59.206 E055.21.08.269
N025.15.56.346 E055.21.13.441
N025.15.54.157 E055.21.16.352
N025.15.53.830 E055.21.16.595
N025.15.53.455 E055.21.16.600
N025.15.53.314 E055.21.16.518
N025.15.53.148 E055.21.16.286
N025.15.53.075 E055.21.16.017
N025.15.53.091 E055.21.15.696
N025.15.53.217 E055.21.15.264
N025.15.54.444 E055.21.12.086
N025.15.57.300 E055.21.06.985
N025.15.59.586 E055.21.04.020
N025.15.59.995 E055.21.03.812
N025.16.00.178 E055.21.03.850
N025.16.00.304 E055.21.03.948
N025.16.00.441 E055.21.04.101
N025.16.00.520 E055.21.04.360
N025.16.00.571 E055.21.04.528
N025.16.00.579 E055.21.04.752

COLOR:SMGCS_GRASS
N025.14.43.416 E055.23.08.207
N025.14.39.737 E055.23.09.146
N025.14.38.647 E055.23.09.304
N025.14.36.968 E055.23.09.388
N025.14.36.658 E055.23.09.350
N025.14.36.348 E055.23.09.173
N025.14.36.181 E055.23.08.954
N025.14.36.066 E055.23.08.750
N025.14.36.028 E055.23.08.439
N025.14.36.192 E055.23.07.614
N025.14.36.447 E055.23.06.937
N025.14.36.847 E055.23.06.259
N025.14.37.339 E055.23.05.749
N025.14.37.657 E055.23.05.480
N025.14.37.884 E055.23.05.362
N025.14.38.050 E055.23.05.322
N025.14.38.202 E055.23.05.318
N025.14.38.928 E055.23.05.538
N025.14.40.099 E055.23.06.079

COLOR:SMGCS_GRASS
N025.14.47.496 E055.23.01.041
N025.14.48.667 E055.23.01.874
N025.14.49.198 E055.23.02.293
N025.14.49.901 E055.23.02.975
N025.14.50.497 E055.23.03.578
N025.14.50.770 E055.23.04.049
N025.14.50.781 E055.23.04.647
N025.14.50.579 E055.23.05.227
N025.14.50.371 E055.23.05.604
N025.14.50.108 E055.23.05.904
N025.14.49.666 E055.23.06.268
N025.14.49.092 E055.23.06.556
N025.14.47.409 E055.23.07.155
N025.14.45.922 E055.23.07.455
N025.14.44.990 E055.23.07.567
N025.14.44.552 E055.23.07.556
N025.14.44.134 E055.23.07.399
N025.14.43.242 E055.23.06.940
N025.14.42.387 E055.23.06.414
N025.14.41.445 E055.23.05.816
N025.14.40.395 E055.23.05.025
N025.14.39.496 E055.23.04.197
N025.14.39.049 E055.23.03.628
N025.14.38.963 E055.23.03.351
N025.14.38.999 E055.23.02.917
N025.14.39.327 E055.23.01.859
N025.14.39.664 E055.23.00.959
N025.14.40.029 E055.23.00.290
N025.14.40.352 E055.22.59.772
N025.14.41.165 E055.22.58.749
N025.14.41.591 E055.22.58.294
N025.14.41.977 E055.22.58.118
N025.14.42.327 E055.22.58.083
N025.14.43.573 E055.22.58.641
N025.14.44.452 E055.22.59.038

COLOR:SMGCS_GRASS
N025.14.24.944 E055.23.39.052
N025.14.24.898 E055.23.39.114
N025.14.24.866 E055.23.39.106
N025.14.24.836 E055.23.39.085
N025.14.24.795 E055.23.39.071
N025.14.24.717 E055.23.39.018
N025.14.22.415 E055.23.37.419
N025.14.22.272 E055.23.37.362
N025.14.22.203 E055.23.37.368
N025.14.22.036 E055.23.37.441
N025.14.21.872 E055.23.37.522
N025.14.21.708 E055.23.37.643
N025.14.21.495 E055.23.37.864
N025.14.17.624 E055.23.44.860
N025.14.12.553 E055.23.53.997
N025.14.12.488 E055.23.54.245
N025.14.12.444 E055.23.54.594
N025.14.12.466 E055.23.54.967
N025.14.13.271 E055.23.56.276
N025.14.14.115 E055.23.57.040
N025.14.14.165 E055.23.57.101
N025.14.14.188 E055.23.57.222
N025.14.13.376 E055.23.58.644
N025.14.13.259 E055.23.58.790
N025.14.13.129 E055.23.58.808
N025.14.12.986 E055.23.58.752
N025.14.12.679 E055.23.58.504
N025.14.12.029 E055.23.57.705
N025.14.11.558 E055.23.57.027
N025.14.11.042 E055.23.56.041
N025.14.10.477 E055.23.54.569
N025.14.10.471 E055.23.54.406
N025.14.10.503 E055.23.54.208
N025.14.10.669 E055.23.53.757
N025.14.11.355 E055.23.52.150
N025.14.12.333 E055.23.50.137
N025.14.13.516 E055.23.47.938
N025.14.17.007 E055.23.41.661
N025.14.19.756 E055.23.36.713
N025.14.23.038 E055.23.30.791
N025.14.24.959 E055.23.27.273
N025.14.25.032 E055.23.27.163
N025.14.25.082 E055.23.27.137
N025.14.25.176 E055.23.27.141
N025.14.25.259 E055.23.27.197
N025.14.25.311 E055.23.27.286
N025.14.25.307 E055.23.27.436
N025.14.25.255 E055.23.29.512
N025.14.25.065 E055.23.37.296
N025.14.25.040 E055.23.38.055

COLOR:SMGCS_GRASS
N025.14.47.640 E055.22.56.664
N025.14.46.865 E055.22.58.084
N025.14.46.628 E055.22.58.295
N025.14.46.377 E055.22.58.370
N025.14.45.684 E055.22.58.299
N025.14.44.975 E055.22.58.104
N025.14.44.352 E055.22.57.755
N025.14.43.867 E055.22.57.374
N025.14.43.228 E055.22.56.675
N025.14.42.988 E055.22.56.207
N025.14.42.970 E055.22.55.764
N025.14.43.105 E055.22.55.217
N025.14.43.332 E055.22.54.807
N025.14.43.701 E055.22.54.433
N025.14.44.076 E055.22.54.223
N025.14.44.293 E055.22.54.211
N025.14.46.157 E055.22.55.062
N025.14.47.409 E055.22.55.738
N025.14.47.558 E055.22.55.871
N025.14.47.656 E055.22.55.997
N025.14.47.744 E055.22.56.097
N025.14.47.777 E055.22.56.266

COLOR:SMGCS_GRASS
N025.14.49.695 E055.22.52.978
N025.14.48.949 E055.22.54.292
N025.14.48.753 E055.22.54.484
N025.14.48.543 E055.22.54.581
N025.14.48.326 E055.22.54.593
N025.14.47.391 E055.22.54.351
N025.14.46.835 E055.22.54.120
N025.14.46.428 E055.22.53.858
N025.14.45.947 E055.22.53.459
N025.14.45.479 E055.22.52.949
N025.14.45.184 E055.22.52.484
N025.14.45.056 E055.22.51.999
N025.14.45.134 E055.22.51.621
N025.14.45.315 E055.22.51.305
N025.14.45.844 E055.22.50.687
N025.14.46.194 E055.22.50.467
N025.14.46.437 E055.22.50.452
N025.14.49.313 E055.22.51.816
N025.14.49.505 E055.22.51.979
N025.14.49.636 E055.22.52.121
N025.14.49.716 E055.22.52.302
N025.14.49.746 E055.22.52.508
N025.14.49.762 E055.22.52.652

COLOR:SMGCS_GRASS
N025.14.51.708 E055.22.49.337
N025.14.51.180 E055.22.50.267
N025.14.50.911 E055.22.50.536
N025.14.50.495 E055.22.50.712
N025.14.50.036 E055.22.50.653
N025.14.49.257 E055.22.50.378
N025.14.48.611 E055.22.50.039
N025.14.48.218 E055.22.49.740
N025.14.47.753 E055.22.49.312
N025.14.47.300 E055.22.48.700
N025.14.47.220 E055.22.48.301
N025.14.47.259 E055.22.47.949
N025.14.47.416 E055.22.47.657
N025.14.47.711 E055.22.47.438
N025.14.48.055 E055.22.47.380
N025.14.49.640 E055.22.47.976

COLOR:SMGCS_GRASS
N025.14.51.209 E055.22.44.896
N025.14.51.657 E055.22.45.160
N025.14.52.058 E055.22.45.465
N025.14.52.476 E055.22.45.914
N025.14.52.767 E055.22.46.277
N025.14.52.829 E055.22.46.718
N025.14.52.707 E055.22.47.079
N025.14.52.599 E055.22.47.285
N025.14.52.423 E055.22.47.471
N025.14.52.185 E055.22.47.609
N025.14.51.655 E055.22.47.634
N025.14.51.118 E055.22.47.497
N025.14.50.856 E055.22.47.385
N025.14.50.571 E055.22.47.185
N025.14.49.109 E055.22.45.836
N025.14.48.950 E055.22.45.516
N025.14.48.928 E055.22.45.156
N025.14.49.119 E055.22.44.702
N025.14.49.381 E055.22.44.468
N025.14.49.598 E055.22.44.369
N025.14.49.820 E055.22.44.380
N025.14.50.592 E055.22.44.591

COLOR:SMGCS_GRASS
N025.15.00.765 E055.22.33.017
N025.14.54.620 E055.22.44.114
N025.14.54.335 E055.22.44.412
N025.14.54.060 E055.22.44.584
N025.14.53.733 E055.22.44.675
N025.14.53.460 E055.22.44.649
N025.14.52.734 E055.22.44.409
N025.14.52.222 E055.22.44.162
N025.14.51.864 E055.22.43.920
N025.14.51.468 E055.22.43.585
N025.14.51.130 E055.22.43.283
N025.14.50.774 E055.22.42.789
N025.14.50.624 E055.22.42.495
N025.14.50.596 E055.22.42.157
N025.14.50.607 E055.22.41.953
N025.14.51.309 E055.22.40.198
N025.14.51.718 E055.22.39.472
N025.14.52.275 E055.22.38.608
N025.14.52.878 E055.22.37.855
N025.14.53.549 E055.22.37.122
N025.14.54.768 E055.22.36.049
N025.14.56.447 E055.22.34.937
N025.15.00.366 E055.22.32.600
N025.15.00.534 E055.22.32.535
N025.15.00.640 E055.22.32.560
N025.15.00.727 E055.22.32.599
N025.15.00.797 E055.22.32.646
N025.15.00.842 E055.22.32.683
N025.15.00.885 E055.22.32.779

COLOR:SMGCS_GRASS
N025.15.06.239 E055.22.23.184
N025.15.03.971 E055.22.27.223
N025.15.03.332 E055.22.28.137
N025.15.02.662 E055.22.28.978
N025.15.01.822 E055.22.29.896
N025.15.00.453 E055.22.31.066
N025.14.59.443 E055.22.31.795
N025.14.58.415 E055.22.32.393
N025.14.57.276 E055.22.32.790
N025.14.56.918 E055.22.32.766
N025.14.56.619 E055.22.32.590
N025.14.56.444 E055.22.32.352
N025.14.56.354 E055.22.32.092
N025.14.56.372 E055.22.31.812
N025.14.56.438 E055.22.31.552
