/// OMAA - SHEIKH ZAYED REGIONS
MAP:Sheikh Zayed SMGCS - REGIONS
FOLDER:Sheikh Zayed SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_AUHBACKGROUND
N024.33.28.350 E054.36.11.193
N024.26.32.948 E054.40.06.113
N024.26.32.127 E054.40.05.155
N024.26.31.949 E054.40.04.626
N024.26.31.993 E054.40.04.168
N024.26.32.074 E054.40.03.910
N024.26.33.105 E054.40.01.782
N024.26.41.364 E054.39.50.215
N024.26.43.046 E054.39.48.527
N024.26.43.657 E054.39.48.330
N024.26.44.144 E054.39.48.353
N024.26.45.201 E054.39.49.001
N024.26.45.595 E054.39.49.441
N024.26.45.864 E054.39.49.943
N024.26.46.049 E054.39.50.563
N024.26.46.159 E054.39.51.086
N024.26.46.103 E054.39.51.612

COLOR:SMGCS_AUHGRASS
N024.26.53.437 E054.39.41.747
N024.26.49.186 E054.39.47.724
N024.26.48.496 E054.39.48.174
N024.26.47.770 E054.39.48.402
N024.26.47.047 E054.39.48.395
N024.26.46.419 E054.39.48.183
N024.26.45.984 E054.39.47.928
N024.26.45.531 E054.39.47.449
N024.26.45.033 E054.39.46.779
N024.26.44.932 E054.39.46.344
N024.26.44.971 E054.39.45.842
N024.26.45.258 E054.39.45.266
N024.26.45.538 E054.39.44.807
N024.26.45.796 E054.39.44.488
N024.26.46.410 E054.39.43.928
N024.26.46.988 E054.39.43.568
N024.26.47.749 E054.39.43.213
N024.26.52.880 E054.39.40.936
N024.26.53.195 E054.39.40.948
N024.26.53.371 E054.39.41.082
N024.26.53.446 E054.39.41.179
N024.26.53.511 E054.39.41.326
N024.26.53.538 E054.39.41.439

COLOR:SMGCS_AUHGRASS
N024.26.59.854 E054.39.32.688
N024.26.58.595 E054.39.34.357
N024.26.57.600 E054.39.35.576
N024.26.56.661 E054.39.36.550
N024.26.55.026 E054.39.38.035
N024.26.53.854 E054.39.38.911
N024.26.51.756 E054.39.40.203
N024.26.48.416 E054.39.41.870
N024.26.48.203 E054.39.41.868
N024.26.48.038 E054.39.41.811
N024.26.47.941 E054.39.41.710
N024.26.47.840 E054.39.41.578
N024.26.47.789 E054.39.41.462
N024.26.47.788 E054.39.41.320
N024.26.47.833 E054.39.41.133
N024.26.47.901 E054.39.40.994
N024.26.57.737 E054.39.27.143
N024.26.58.701 E054.39.25.931
N024.26.59.672 E054.39.24.928
N024.27.00.823 E054.39.23.843
N024.27.02.490 E054.39.22.638
N024.27.03.879 E054.39.21.780
N024.27.04.822 E054.39.21.327
N024.27.07.816 E054.39.20.022
N024.27.07.938 E054.39.20.053
N024.27.08.069 E054.39.20.149
N024.27.08.187 E054.39.20.279
N024.27.08.288 E054.39.20.461
N024.27.08.296 E054.39.20.732
N024.27.08.168 E054.39.20.955

COLOR:SMGCS_AUHGRASS
N024.27.14.073 E054.39.04.045
N024.27.14.357 E054.39.03.883
N024.27.14.489 E054.39.03.884
N024.27.14.606 E054.39.03.922
N024.27.14.722 E054.39.03.982
N024.27.14.851 E054.39.04.104
N024.27.14.936 E054.39.04.273
N024.27.14.944 E054.39.04.680
N024.27.14.592 E054.39.06.890
N024.27.13.882 E054.39.10.499
N024.27.13.178 E054.39.12.621
N024.27.11.988 E054.39.15.188
N024.27.11.085 E054.39.16.097
N024.27.09.642 E054.39.17.325
N024.27.08.427 E054.39.18.226
N024.27.07.320 E054.39.18.954
N024.27.06.250 E054.39.19.500
N024.27.03.313 E054.39.20.962
N024.27.03.113 E054.39.21.055
N024.27.02.946 E054.39.21.024
N024.27.02.829 E054.39.20.957
N024.27.02.707 E054.39.20.847
N024.27.02.620 E054.39.20.739
N024.27.02.554 E054.39.20.530
N024.27.02.603 E054.39.20.223

COLOR:SMGCS_AUHGRASS
N024.27.22.239 E054.38.52.540
N024.27.22.555 E054.38.52.327
N024.27.22.657 E054.38.52.335
N024.27.22.779 E054.38.52.372
N024.27.22.883 E054.38.52.428
N024.27.22.985 E054.38.52.515
N024.27.23.096 E054.38.52.661
N024.27.23.134 E054.38.52.897
N024.27.22.610 E054.38.56.344
N024.27.22.358 E054.38.57.795
N024.27.21.983 E054.38.59.101
N024.27.21.551 E054.39.00.522
N024.27.20.714 E054.39.02.558
N024.27.20.141 E054.39.03.738
N024.27.19.437 E054.39.04.915
N024.27.18.404 E054.39.06.512
N024.27.16.246 E054.39.09.633
N024.27.16.043 E054.39.09.904
N024.27.15.759 E054.39.10.043
N024.27.15.553 E054.39.09.973
N024.27.15.382 E054.39.09.838
N024.27.15.229 E054.39.09.549
N024.27.15.892 E054.39.04.666
N024.27.16.321 E054.39.02.938
N024.27.16.806 E054.39.01.406
N024.27.17.373 E054.39.00.090
N024.27.18.094 E054.38.58.614
N024.27.18.943 E054.38.57.190

COLOR:SMGCS_AUHGRASS
N024.27.30.447 E054.38.40.985
N024.27.30.716 E054.38.40.845
N024.27.30.802 E054.38.40.846
N024.27.30.929 E054.38.40.870
N024.27.31.050 E054.38.40.923
N024.27.31.150 E054.38.40.998
N024.27.31.251 E054.38.41.124
N024.27.31.323 E054.38.41.281
N024.27.31.139 E054.38.42.571
N024.27.30.566 E054.38.45.785
N024.27.30.096 E054.38.47.793
N024.27.29.589 E054.38.49.357
N024.27.28.556 E054.38.51.732
N024.27.27.698 E054.38.53.249
N024.27.26.400 E054.38.55.255
N024.27.24.298 E054.38.58.261
N024.27.24.139 E054.38.58.412
N024.27.23.948 E054.38.58.479
N024.27.23.720 E054.38.58.424
N024.27.23.511 E054.38.58.272
N024.27.23.413 E054.38.58.042
N024.27.23.703 E054.38.55.486
N024.27.24.095 E054.38.52.916
N024.27.24.517 E054.38.51.363
N024.27.24.874 E054.38.50.148
N024.27.25.483 E054.38.48.700
N024.27.26.027 E054.38.47.510
N024.27.26.926 E054.38.46.007

COLOR:SMGCS_AUHGRASS
N024.27.36.382 E054.38.41.225
N024.27.32.473 E054.38.46.758
N024.27.32.225 E054.38.46.927
N024.27.32.041 E054.38.46.933
N024.27.31.887 E054.38.46.869
N024.27.31.751 E054.38.46.757
N024.27.31.650 E054.38.46.603
N024.27.31.602 E054.38.46.404
N024.27.31.599 E054.38.46.322
N024.27.32.490 E054.38.39.287
N024.27.32.665 E054.38.38.666
N024.27.32.881 E054.38.38.225
N024.27.33.101 E054.38.37.879
N024.27.33.306 E054.38.37.627
N024.27.33.571 E054.38.37.392
N024.27.33.825 E054.38.37.194
N024.27.34.150 E054.38.37.090
N024.27.34.366 E054.38.37.089
N024.27.34.695 E054.38.37.197
N024.27.35.697 E054.38.37.719
N024.27.36.161 E054.38.38.264
N024.27.36.456 E054.38.38.793
N024.27.36.632 E054.38.39.417
N024.27.36.653 E054.38.40.088
N024.27.36.617 E054.38.40.441
N024.27.36.569 E054.38.40.653

COLOR:SMGCS_AUHGRASS
N024.27.49.154 E054.38.23.208
N024.27.39.972 E054.38.36.178
N024.27.39.356 E054.38.36.720
N024.27.38.729 E054.38.37.032
N024.27.38.073 E054.38.37.161
N024.27.37.363 E054.38.37.093
N024.27.36.758 E054.38.36.804
N024.27.36.318 E054.38.36.478
N024.27.35.743 E054.38.35.860
N024.27.35.509 E054.38.35.367
N024.27.35.489 E054.38.34.933
N024.27.35.502 E054.38.34.634
N024.27.36.597 E054.38.32.330
N024.27.44.687 E054.38.20.962
N024.27.46.407 E054.38.19.278
N024.27.46.804 E054.38.19.095
N024.27.47.240 E054.38.19.058
N024.27.47.560 E054.38.19.164
N024.27.48.526 E054.38.19.751
N024.27.48.787 E054.38.20.048
N024.27.49.068 E054.38.20.481
N024.27.49.366 E054.38.21.187
N024.27.49.470 E054.38.21.964
N024.27.49.380 E054.38.22.703

COLOR:SMGCS_AUHGRASS
N024.27.06.524 E054.39.33.079
N024.27.07.229 E054.39.33.673
N024.27.09.107 E054.39.35.848
N024.27.09.339 E054.39.36.430
N024.27.09.314 E054.39.36.668
N024.27.07.273 E054.39.40.402
N024.26.58.715 E054.39.52.478
N024.26.56.078 E054.39.55.408
N024.26.55.699 E054.39.55.623
N024.26.55.279 E054.39.55.623
N024.26.52.271 E054.39.53.537
N024.26.50.173 E054.39.51.145
N024.26.49.980 E054.39.50.681
N024.26.49.978 E054.39.50.302
N024.26.50.024 E054.39.50.099
N024.26.50.162 E054.39.49.841
N024.27.02.874 E054.39.31.895
N024.27.03.156 E054.39.31.664
N024.27.03.548 E054.39.31.539
N024.27.03.956 E054.39.31.585

COLOR:SMGCS_AUHGRASS
N024.26.47.920 E054.39.52.963
N024.26.48.105 E054.39.52.761
N024.26.48.322 E054.39.52.615
N024.26.48.640 E054.39.52.528
N024.26.48.937 E054.39.52.558
N024.26.49.514 E054.39.52.878
N024.26.51.766 E054.39.54.247
N024.26.54.258 E054.39.56.899
N024.26.54.409 E054.39.57.265
N024.26.54.428 E054.39.57.641
N024.26.54.372 E054.39.57.836
N024.26.52.405 E054.40.01.380
N024.26.43.347 E054.40.14.108
N024.26.40.719 E054.40.17.024
N024.26.40.445 E054.40.17.222
N024.26.40.144 E054.40.17.234
N024.26.39.950 E054.40.17.197
N024.26.36.954 E054.40.15.195
N024.26.34.836 E054.40.12.758
N024.26.34.671 E054.40.12.471
N024.26.34.593 E054.40.12.155
N024.26.34.616 E054.40.11.893
N024.26.34.741 E054.40.11.550

COLOR:SMGCS_AUHGRASS
N024.26.53.005 E054.40.01.856
N024.26.55.596 E054.39.58.926
N024.26.55.854 E054.39.58.764
N024.26.56.155 E054.39.58.695
N024.26.56.368 E054.39.58.698
N024.26.57.335 E054.39.59.292
N024.26.57.622 E054.39.59.645
N024.26.57.748 E054.39.59.995
N024.26.57.743 E054.40.00.464
N024.26.57.616 E054.40.00.772
N024.26.55.810 E054.40.03.931
N024.26.46.545 E054.40.16.994
N024.26.44.076 E054.40.19.759
N024.26.43.774 E054.40.19.939
N024.26.43.483 E054.40.19.994
N024.26.43.243 E054.40.19.956
N024.26.42.939 E054.40.19.763
N024.26.42.535 E054.40.19.495
N024.26.42.252 E054.40.19.202
N024.26.42.034 E054.40.18.896
N024.26.41.943 E054.40.18.699
N024.26.41.921 E054.40.18.456
N024.26.41.994 E054.40.18.130
N024.26.43.962 E054.40.14.563

COLOR:SMGCS_AUHGRASS
N024.27.34.258 E054.38.26.745
N024.27.34.342 E054.38.27.065
N024.27.34.335 E054.38.27.307
N024.27.33.310 E054.38.29.750
N024.27.31.481 E054.38.31.391
N024.27.31.283 E054.38.31.525
N024.27.30.989 E054.38.31.543
N024.27.30.800 E054.38.31.499
N024.27.29.908 E054.38.30.987
N024.27.29.699 E054.38.30.566
N024.27.29.657 E054.38.30.034
N024.27.29.715 E054.38.29.571
N024.27.29.819 E054.38.29.317
N024.27.30.766 E054.38.27.617
N024.27.31.975 E054.38.26.205
N024.27.32.420 E054.38.25.883
N024.27.33.021 E054.38.25.729
N024.27.33.273 E054.38.25.742
N024.27.33.565 E054.38.25.801

COLOR:SMGCS_AUHGRASS
N024.27.25.747 E054.38.35.792
N024.27.24.453 E054.38.36.292
N024.27.24.115 E054.38.35.275
N024.27.24.160 E054.38.35.089
N024.27.24.248 E054.38.34.995
N024.27.24.359 E054.38.34.910
N024.27.25.132 E054.38.34.588
N024.27.26.028 E054.38.34.005
N024.27.26.992 E054.38.33.154
N024.27.27.492 E054.38.32.574
N024.27.27.850 E054.38.32.330
N024.27.28.398 E054.38.32.187
N024.27.28.774 E054.38.32.199
N024.27.28.951 E054.38.32.210
N024.27.29.773 E054.38.33.209
N024.27.29.806 E054.38.33.739
N024.27.29.544 E054.38.34.375
N024.27.28.677 E054.38.36.307
N024.27.25.578 E054.38.40.687
N024.27.23.577 E054.38.42.484
N024.27.23.326 E054.38.42.585
N024.27.23.129 E054.38.42.573
N024.27.22.957 E054.38.42.533
N024.27.21.020 E054.38.41.523
N024.27.20.355 E054.38.41.037
N024.27.18.246 E054.38.38.704
N024.27.18.119 E054.38.38.386
N024.27.18.078 E054.38.38.126
N024.27.18.100 E054.38.37.879
N024.27.18.293 E054.38.37.600
N024.27.18.484 E054.38.37.382
N024.27.18.688 E054.38.37.247
N024.27.19.680 E054.38.36.667
N024.27.19.892 E054.38.36.657
N024.27.20.035 E054.38.36.809
N024.27.20.106 E054.38.36.983
N024.27.20.297 E054.38.37.681
N024.27.19.113 E054.38.38.040
N024.27.21.692 E054.38.40.117
N024.27.24.729 E054.38.39.047
N024.27.25.135 E054.38.38.533
N024.27.26.209 E054.38.36.959

COLOR:SMGCS_AUHGRASS
N024.27.19.930 E054.38.41.765
N024.27.20.444 E054.38.42.297
N024.27.21.849 E054.38.44.150
N024.27.21.998 E054.38.44.560
N024.27.21.913 E054.38.44.910
N024.27.21.833 E054.38.45.044
N024.27.21.697 E054.38.45.163
N024.27.21.435 E054.38.45.293
N024.27.21.216 E054.38.45.336
N024.27.21.096 E054.38.45.323
N024.27.18.959 E054.38.44.176
N024.27.16.228 E054.38.41.939
N024.27.14.455 E054.38.40.063
N024.27.14.272 E054.38.39.736
N024.27.14.168 E054.38.39.327
N024.27.14.140 E054.38.38.970
N024.27.14.185 E054.38.38.603
N024.27.14.615 E054.38.38.403
N024.27.15.014 E054.38.38.346
N024.27.15.536 E054.38.38.456
N024.27.15.724 E054.38.38.538
N024.27.17.774 E054.38.39.966

COLOR:SMGCS_AUHGRASS
N024.27.13.738 E054.38.42.923
N024.27.12.450 E054.38.42.752
N024.27.12.403 E054.38.43.309
N024.27.11.568 E054.38.43.156
N024.27.11.437 E054.38.43.015
N024.27.11.383 E054.38.42.912
N024.27.11.366 E054.38.42.813
N024.27.12.016 E054.38.41.214
N024.27.12.217 E054.38.40.975
N024.27.12.396 E054.38.40.875
N024.27.12.638 E054.38.40.829
N024.27.12.833 E054.38.40.844
N024.27.13.004 E054.38.40.884
N024.27.15.558 E054.38.42.462
N024.27.18.462 E054.38.44.983
N024.27.19.948 E054.38.46.945
N024.27.20.037 E054.38.47.389
N024.27.19.970 E054.38.47.663
N024.27.18.886 E054.38.50.089
N024.27.13.772 E054.38.57.287
N024.27.11.781 E054.38.59.070
N024.27.11.527 E054.38.59.167
N024.27.11.282 E054.38.59.137
N024.27.11.097 E054.38.59.080
N024.27.09.520 E054.38.58.256
N024.27.08.976 E054.38.57.541
N024.27.08.854 E054.38.57.273
N024.27.08.827 E054.38.57.002
N024.27.08.858 E054.38.56.764
N024.27.09.021 E054.38.56.267
N024.27.09.231 E054.38.56.059
N024.27.09.347 E054.38.56.069
N024.27.09.555 E054.38.56.129
N024.27.09.791 E054.38.56.230
N024.27.09.728 E054.38.56.621
N024.27.11.338 E054.38.57.963
N024.27.14.601 E054.38.53.295
N024.27.16.078 E054.38.44.976

COLOR:SMGCS_AUHGRASS
N024.27.07.377 E054.38.59.993
N024.27.07.826 E054.38.59.534
N024.27.07.969 E054.38.59.477
N024.27.08.265 E054.38.59.392
N024.27.08.485 E054.38.59.401
N024.27.08.773 E054.38.59.457
N024.27.09.040 E054.38.59.528
N024.27.09.262 E054.38.59.663
N024.27.09.896 E054.39.00.488
N024.27.10.082 E054.39.00.760
N024.27.10.184 E054.39.01.107
N024.27.10.133 E054.39.01.480
N024.27.09.065 E054.39.03.977
N024.27.07.955 E054.39.05.524
N024.27.06.143 E054.39.07.192
N024.27.05.845 E054.39.07.409
N024.27.05.411 E054.39.07.385
N024.27.04.175 E054.39.06.730
N024.27.04.067 E054.39.06.593
N024.27.03.862 E054.39.06.203
N024.27.03.769 E054.39.05.526
N024.27.03.885 E054.39.04.916
N024.27.05.097 E054.39.02.779
N024.27.05.623 E054.39.02.025

COLOR:SMGCS_AUHGRASS
N024.27.03.394 E054.39.07.828
N024.27.04.279 E054.39.09.005
N024.27.04.340 E054.39.09.424
N024.27.04.313 E054.39.09.671
N024.27.04.184 E054.39.09.982
N024.27.03.246 E054.39.12.152
N024.26.59.784 E054.39.17.026
N024.26.57.908 E054.39.18.734
N024.26.57.659 E054.39.18.897
N024.26.57.328 E054.39.18.923
N024.26.57.168 E054.39.18.859
N024.26.56.377 E054.39.18.422
N024.26.55.745 E054.39.17.536
N024.26.55.694 E054.39.17.233
N024.26.55.734 E054.39.16.997
N024.26.56.692 E054.39.14.727
N024.26.57.161 E054.39.13.975
N024.26.59.936 E054.39.10.037
N024.27.01.653 E054.39.08.041
N024.27.02.194 E054.39.07.734
N024.27.02.585 E054.39.07.675
N024.27.02.974 E054.39.07.676

COLOR:SMGCS_AUHGRASS
N024.26.55.521 E054.39.19.726
N024.26.56.088 E054.39.20.500
N024.26.56.175 E054.39.21.020
N024.26.56.074 E054.39.21.305
N024.26.55.950 E054.39.21.458
N024.26.55.701 E054.39.21.650
N024.26.55.532 E054.39.21.707
N024.26.55.327 E054.39.21.700
N024.26.54.423 E054.39.21.263
N024.26.53.815 E054.39.20.481
N024.26.53.692 E054.39.20.179
N024.26.53.738 E054.39.19.739
N024.26.53.900 E054.39.19.496
N024.26.54.146 E054.39.19.295
N024.26.54.421 E054.39.19.182
N024.26.54.653 E054.39.19.224

COLOR:SMGCS_AUHGRASS
N024.26.52.144 E054.38.57.965
N024.26.58.606 E054.39.03.443
N024.27.00.394 E054.39.05.327
N024.27.00.646 E054.39.05.780
N024.27.00.781 E054.39.06.628
N024.27.00.735 E054.39.07.096
N024.26.59.338 E054.39.09.580
N024.26.56.221 E054.39.13.890
N024.26.54.272 E054.39.15.708
N024.26.53.893 E054.39.15.924
N024.26.53.681 E054.39.15.889
N024.26.51.378 E054.39.14.644
N024.26.44.051 E054.39.08.480
N024.26.42.441 E054.39.06.360
N024.26.42.338 E054.39.06.058
N024.26.42.318 E054.39.05.804
N024.26.42.360 E054.39.05.609
N024.26.43.303 E054.39.03.490
N024.26.43.997 E054.39.02.362
N024.26.46.589 E054.38.58.711
N024.26.48.278 E054.38.56.754
N024.26.48.718 E054.38.56.511
N024.26.49.322 E054.38.56.360
N024.26.49.807 E054.38.56.421
N024.26.50.149 E054.38.56.574

COLOR:SMGCS_AUHGRASS
N024.26.45.954 E054.38.58.206
N024.26.43.117 E054.39.02.187
N024.26.42.560 E054.39.02.841
N024.26.40.928 E054.39.04.313
N024.26.40.616 E054.39.04.485
N024.26.40.348 E054.39.04.486
N024.26.40.158 E054.39.04.407
N024.26.40.020 E054.39.04.306
N024.26.39.905 E054.39.04.173
N024.26.39.835 E054.39.03.932
N024.26.39.818 E054.39.03.625
N024.26.40.838 E054.39.01.289
N024.26.41.280 E054.39.00.559
N024.26.44.102 E054.38.56.577
N024.26.45.792 E054.38.54.648
N024.26.46.290 E054.38.54.344
N024.26.46.795 E054.38.54.225
N024.26.47.052 E054.38.54.254
N024.26.47.223 E054.38.54.316
N024.26.47.324 E054.38.54.577
N024.26.47.397 E054.38.54.994
N024.26.47.383 E054.38.55.388
N024.26.47.302 E054.38.55.820
N024.26.47.197 E054.38.56.090

COLOR:SMGCS_AUHGRASS
N024.26.42.755 E054.38.49.986
N024.26.44.502 E054.38.51.812
N024.26.44.810 E054.38.52.403
N024.26.44.896 E054.38.53.125
N024.26.44.841 E054.38.53.562
N024.26.44.707 E054.38.53.931
N024.26.44.503 E054.38.54.297
N024.26.43.425 E054.38.56.109
N024.26.40.474 E054.39.00.279
N024.26.39.748 E054.39.01.019
N024.26.38.550 E054.39.02.069
N024.26.38.223 E054.39.02.335
N024.26.38.031 E054.39.02.401
N024.26.37.813 E054.39.02.406
N024.26.35.451 E054.39.01.156
N024.26.28.193 E054.38.55.017
N024.26.26.608 E054.38.52.970
N024.26.26.472 E054.38.52.707
N024.26.26.425 E054.38.52.463
N024.26.26.450 E054.38.52.226
N024.26.26.858 E054.38.51.314
N024.26.27.438 E054.38.49.987
N024.26.27.874 E054.38.49.280
N024.26.30.724 E054.38.45.237
N024.26.32.260 E054.38.43.480
N024.26.32.739 E054.38.43.096
N024.26.33.130 E054.38.42.965
N024.26.33.619 E054.38.42.911
N024.26.34.007 E054.38.43.014
N024.26.34.303 E054.38.43.160
N024.26.36.321 E054.38.44.577

COLOR:SMGCS_AUHGRASS
N024.26.50.729 E054.38.45.868
N024.26.49.159 E054.38.48.104
N024.26.47.077 E054.38.50.535
N024.26.46.689 E054.38.50.799
N024.26.46.346 E054.38.50.927
N024.26.45.980 E054.38.50.945
N024.26.45.874 E054.38.50.646
N024.26.45.921 E054.38.50.134
N024.26.46.050 E054.38.49.665
N024.26.46.217 E054.38.49.313
N024.26.47.485 E054.38.47.156
N024.26.48.730 E054.38.45.708
N024.26.49.958 E054.38.44.790
N024.26.50.309 E054.38.44.787
N024.26.50.511 E054.38.44.870
N024.26.50.675 E054.38.45.050
N024.26.50.776 E054.38.45.233
N024.26.50.829 E054.38.45.425
N024.26.50.841 E054.38.45.531

COLOR:SMGCS_AUHGRASS
N024.26.53.342 E054.38.47.457
N024.26.52.647 E054.38.48.816
N024.26.51.564 E054.38.50.331
N024.26.49.598 E054.38.52.648
N024.26.48.918 E054.38.53.022
N024.26.48.449 E054.38.53.075
N024.26.48.141 E054.38.53.032
N024.26.47.967 E054.38.52.505
N024.26.47.963 E054.38.51.876
N024.26.48.067 E054.38.51.391
N024.26.49.128 E054.38.49.518
N024.26.49.656 E054.38.48.783
N024.26.50.638 E054.38.47.756
N024.26.51.951 E054.38.46.782
N024.26.52.665 E054.38.46.455
N024.26.52.998 E054.38.46.520
N024.26.53.187 E054.38.46.694
N024.26.53.325 E054.38.46.897
N024.26.53.364 E054.38.46.986
N024.26.53.386 E054.38.47.135

COLOR:SMGCS_AUHGRASS
N024.26.55.726 E054.38.48.625
N024.26.54.794 E054.38.50.455
N024.26.53.698 E054.38.52.010
N024.26.51.878 E054.38.54.137
N024.26.51.434 E054.38.54.545
N024.26.50.989 E054.38.54.766
N024.26.50.525 E054.38.54.813
N024.26.50.443 E054.38.54.438
N024.26.50.450 E054.38.53.982
N024.26.50.527 E054.38.53.643
N024.26.50.738 E054.38.53.260
N024.26.52.243 E054.38.50.660
N024.26.53.985 E054.38.48.218
N024.26.54.915 E054.38.47.552
N024.26.55.293 E054.38.47.561
N024.26.55.551 E054.38.47.725
N024.26.55.699 E054.38.47.892
N024.26.55.800 E054.38.48.097
N024.26.55.834 E054.38.48.279

COLOR:SMGCS_AUHGRASS
N024.26.50.848 E054.39.15.316
N024.26.52.395 E054.39.17.337
N024.26.52.589 E054.39.17.757
N024.26.52.560 E054.39.18.086
N024.26.52.394 E054.39.18.377
N024.26.52.173 E054.39.18.565
N024.26.51.922 E054.39.18.688
N024.26.51.695 E054.39.18.646
N024.26.49.370 E054.39.17.467
N024.26.42.044 E054.39.11.258
N024.26.40.458 E054.39.09.198
N024.26.40.323 E054.39.08.941
N024.26.40.310 E054.39.08.649
N024.26.40.434 E054.39.08.266
N024.26.40.639 E054.39.08.064
N024.26.40.887 E054.39.07.939
N024.26.41.193 E054.39.07.898
N024.26.43.599 E054.39.09.151

COLOR:SMGCS_AUHGRASS
N024.26.38.962 E054.39.05.923
N024.26.39.186 E054.39.06.358
N024.26.39.157 E054.39.06.831
N024.26.38.877 E054.39.07.189
N024.26.38.491 E054.39.07.339
N024.26.38.069 E054.39.07.193
N024.26.37.837 E054.39.06.817
N024.26.37.857 E054.39.06.310
N024.26.38.099 E054.39.05.932
N024.26.38.528 E054.39.05.773

COLOR:SMGCS_AUHGRASS
N024.26.34.906 E054.39.01.806
N024.26.36.558 E054.39.03.939
N024.26.36.700 E054.39.04.489
N024.26.36.544 E054.39.04.868
N024.26.36.355 E054.39.05.061
N024.26.36.112 E054.39.05.173
N024.26.35.897 E054.39.05.186
N024.26.33.414 E054.39.03.962
N024.26.26.144 E054.38.57.790
N024.26.24.493 E054.38.55.619
N024.26.24.422 E054.38.55.312
N024.26.24.465 E054.38.54.995
N024.26.24.617 E054.38.54.742
N024.26.24.756 E054.38.54.633
N024.26.24.985 E054.38.54.528
N024.26.25.249 E054.38.54.462
N024.26.25.456 E054.38.54.543
N024.26.27.758 E054.38.55.748

COLOR:SMGCS_AUHGRASS
N024.26.22.632 E054.38.51.873
N024.26.23.246 E054.38.52.726
N024.26.23.319 E054.38.53.251
N024.26.23.179 E054.38.53.548
N024.26.22.912 E054.38.53.780
N024.26.22.634 E054.38.53.896
N024.26.22.411 E054.38.53.863
N024.26.21.537 E054.38.53.428
N024.26.20.888 E054.38.52.573
N024.26.20.833 E054.38.52.210
N024.26.20.878 E054.38.51.939
N024.26.20.998 E054.38.51.726
N024.26.21.220 E054.38.51.523
N024.26.21.484 E054.38.51.389
N024.26.21.660 E054.38.51.387

COLOR:SMGCS_AUHGRASS
N024.26.19.540 E054.38.49.495
N024.26.19.691 E054.38.49.822
N024.26.19.699 E054.38.50.237
N024.26.19.547 E054.38.50.543
N024.26.19.355 E054.38.50.724
N024.26.19.083 E054.38.50.843
N024.26.18.812 E054.38.50.816
N024.26.18.565 E054.38.50.695
N024.26.18.388 E054.38.50.509
N024.26.18.289 E054.38.50.258
N024.26.18.266 E054.38.49.995
N024.26.18.355 E054.38.49.675
N024.26.18.501 E054.38.49.448
N024.26.18.684 E054.38.49.321
N024.26.19.016 E054.38.49.236
N024.26.19.248 E054.38.49.259
N024.26.19.391 E054.38.49.325

COLOR:SMGCS_AUHGRASS
N024.26.27.901 E054.38.39.671
N024.26.23.329 E054.38.46.128
N024.26.21.455 E054.38.47.843
N024.26.21.126 E054.38.48.014
N024.26.20.852 E054.38.47.996
N024.26.20.574 E054.38.47.839
N024.26.20.397 E054.38.47.659
N024.26.20.292 E054.38.47.496
N024.26.20.228 E054.38.47.272
N024.26.20.296 E054.38.46.939
N024.26.21.245 E054.38.44.797
N024.26.21.744 E054.38.43.952
N024.26.25.500 E054.38.38.642
N024.26.26.262 E054.38.37.758
N024.26.27.902 E054.38.36.231
N024.26.28.308 E054.38.36.129
N024.26.28.589 E054.38.36.246
N024.26.28.792 E054.38.36.443
N024.26.28.943 E054.38.36.713
N024.26.28.997 E054.38.36.934
N024.26.28.986 E054.38.37.172

COLOR:SMGCS_AUHGRASS
N024.26.37.095 E054.38.26.457
N024.26.35.994 E054.38.28.249
N024.26.33.030 E054.38.32.431
N024.26.32.302 E054.38.33.304
N024.26.30.714 E054.38.34.780
N024.26.30.349 E054.38.34.940
N024.26.30.135 E054.38.34.937
N024.26.29.890 E054.38.34.805
N024.26.29.707 E054.38.34.631
N024.26.29.574 E054.38.34.393
N024.26.29.563 E054.38.34.119
N024.26.29.611 E054.38.33.828
N024.26.30.496 E054.38.31.777
N024.26.31.100 E054.38.30.769
N024.26.34.069 E054.38.26.609
N024.26.35.411 E054.38.24.989
N024.26.36.434 E054.38.24.222
N024.26.36.798 E054.38.24.157
N024.26.37.052 E054.38.24.246
N024.26.37.291 E054.38.24.400
N024.26.37.435 E054.38.24.630
N024.26.37.528 E054.38.24.918
N024.26.37.535 E054.38.25.088

COLOR:SMGCS_AUHGRASS
N024.26.28.521 E054.38.40.220
N024.26.30.438 E054.38.38.390
N024.26.30.722 E054.38.38.301
N024.26.31.077 E054.38.38.342
N024.26.32.294 E054.38.38.981
N024.26.32.422 E054.38.39.169
N024.26.32.617 E054.38.39.702
N024.26.32.654 E054.38.40.320
N024.26.32.515 E054.38.40.855
N024.26.31.241 E054.38.43.079
N024.26.27.256 E054.38.48.732
