/// OMDW - AL-MAKTOUM REGIONS
MAP:Al-Maktoum SMGCS - REGIONS
FOLDER:Al-Maktoum SMGCS
N024.53.16.956 E055.10.30.846
N024.53.16.691 E055.10.30.731
N024.53.16.395 E055.10.30.543
N024.53.14.415 E055.10.28.753
N024.53.14.295 E055.10.28.625
N024.53.14.203 E055.10.28.474
N024.53.14.145 E055.10.28.259
N024.53.14.135 E055.10.28.027
N024.53.14.204 E055.10.27.777
N024.53.15.533 E055.10.24.353
N024.53.23.042 E055.10.10.780
N024.53.23.456 E055.10.10.060
N024.53.23.830 E055.10.09.504
N024.53.24.235 E055.10.08.924
N024.53.24.698 E055.10.08.342
N024.53.25.391 E055.10.07.612
N024.53.25.917 E055.10.07.122
N024.53.26.540 E055.10.06.635
N024.53.27.420 E055.10.06.025
N024.53.28.462 E055.10.05.398
N024.53.33.817 E055.10.02.171
N024.53.33.921 E055.10.02.132
N024.53.33.997 E055.10.02.133
N024.53.34.073 E055.10.02.150
N024.53.34.135 E055.10.02.195
N024.53.34.186 E055.10.02.265
N024.53.34.219 E055.10.02.370

COLOR:SMGCS_GRASS
N024.53.13.476 E055.10.30.390
N024.53.16.061 E055.10.31.581
N024.53.16.355 E055.10.31.763
N024.53.16.596 E055.10.31.975
N024.53.16.763 E055.10.32.192
N024.53.16.792 E055.10.32.353
N024.53.16.762 E055.10.32.471
N024.53.16.719 E055.10.32.553
N024.53.16.633 E055.10.32.638
N024.53.15.718 E055.10.32.864
N024.53.15.192 E055.10.32.926
N024.53.14.708 E055.10.32.896
N024.53.14.236 E055.10.32.785
N024.53.13.825 E055.10.32.629
N024.53.13.466 E055.10.32.423
N024.53.13.079 E055.10.32.137
N024.53.12.761 E055.10.31.858
N024.53.12.554 E055.10.31.632
N024.53.12.461 E055.10.31.356
N024.53.12.431 E055.10.31.123
N024.53.12.491 E055.10.30.879
N024.53.12.544 E055.10.30.718
N024.53.12.687 E055.10.30.542
N024.53.12.856 E055.10.30.396
N024.53.13.173 E055.10.30.318
N024.53.13.306 E055.10.30.329

COLOR:SMGCS_GRASS
N024.53.14.378 E055.10.34.637
N024.53.14.646 E055.10.34.789
N024.53.14.828 E055.10.34.934
N024.53.15.027 E055.10.35.153
N024.53.15.141 E055.10.35.346
N024.53.15.157 E055.10.35.475
N024.53.15.110 E055.10.35.572
N024.53.15.066 E055.10.35.647
N024.53.14.991 E055.10.35.714
N024.53.14.168 E055.10.35.935
N024.53.13.735 E055.10.36.007
N024.53.13.340 E055.10.36.012
N024.53.12.913 E055.10.35.968
N024.53.12.391 E055.10.35.813
N024.53.11.966 E055.10.35.593
N024.53.11.648 E055.10.35.381
N024.53.11.283 E055.10.35.074
N024.53.10.942 E055.10.34.767
N024.53.10.776 E055.10.34.500
N024.53.10.735 E055.10.34.242
N024.53.10.784 E055.10.33.949
N024.53.10.880 E055.10.33.732
N024.53.11.011 E055.10.33.573
N024.53.11.220 E055.10.33.427
N024.53.11.470 E055.10.33.368
N024.53.11.789 E055.10.33.418

COLOR:SMGCS_GRASS
N024.53.12.777 E055.10.37.709
N024.53.12.973 E055.10.37.834
N024.53.13.196 E055.10.38.030
N024.53.13.402 E055.10.38.265
N024.53.13.502 E055.10.38.476
N024.53.13.504 E055.10.38.598
N024.53.13.464 E055.10.38.687
N024.53.13.408 E055.10.38.766
N024.53.13.324 E055.10.38.841
N024.53.12.668 E055.10.39.013
N024.53.12.278 E055.10.39.081
N024.53.11.808 E055.10.39.122
N024.53.11.251 E055.10.39.051
N024.53.10.866 E055.10.38.941
N024.53.10.584 E055.10.38.835
N024.53.10.327 E055.10.38.698
N024.53.10.002 E055.10.38.476
N024.53.09.468 E055.10.38.007
N024.53.09.236 E055.10.37.791
N024.53.09.121 E055.10.37.587
N024.53.09.063 E055.10.37.367
N024.53.09.072 E055.10.37.057
N024.53.09.152 E055.10.36.836
N024.53.09.246 E055.10.36.699
N024.53.09.400 E055.10.36.551
N024.53.09.610 E055.10.36.433
N024.53.09.908 E055.10.36.409
N024.53.10.046 E055.10.36.423

COLOR:SMGCS_GRASS
N024.53.11.225 E055.10.40.834
N024.53.11.413 E055.10.40.980
N024.53.11.622 E055.10.41.196
N024.53.11.814 E055.10.41.469
N024.53.11.863 E055.10.41.643
N024.53.11.807 E055.10.41.801
N024.53.11.748 E055.10.41.882
N024.53.11.714 E055.10.41.911
N024.53.10.749 E055.10.42.170
N024.53.10.275 E055.10.42.211
N024.53.09.922 E055.10.42.197
N024.53.09.548 E055.10.42.138
N024.53.09.229 E055.10.42.033
N024.53.08.929 E055.10.41.920
N024.53.08.620 E055.10.41.750
N024.53.08.154 E055.10.41.401
N024.53.07.625 E055.10.40.920
N024.53.07.460 E055.10.40.683
N024.53.07.396 E055.10.40.483
N024.53.07.358 E055.10.40.245
N024.53.07.427 E055.10.39.997
N024.53.07.531 E055.10.39.793
N024.53.07.653 E055.10.39.645
N024.53.07.849 E055.10.39.511
N024.53.08.124 E055.10.39.449
N024.53.08.319 E055.10.39.457

COLOR:SMGCS_GRASS
N024.53.10.162 E055.10.44.212
N024.53.10.248 E055.10.44.296
N024.53.10.332 E055.10.44.460
N024.53.10.345 E055.10.44.618
N024.53.10.305 E055.10.44.765
N024.53.10.251 E055.10.44.864
N024.53.10.194 E055.10.44.930
N024.53.10.072 E055.10.45.018
N024.53.09.479 E055.10.45.174
N024.53.08.928 E055.10.45.289
N024.53.08.515 E055.10.45.312
N024.53.08.146 E055.10.45.278
N024.53.07.773 E055.10.45.179
N024.53.07.430 E055.10.45.073
N024.53.07.105 E055.10.44.901
N024.53.06.883 E055.10.44.773
N024.53.06.401 E055.10.44.389
N024.53.05.852 E055.10.43.862
N024.53.05.717 E055.10.43.605
N024.53.05.688 E055.10.43.378
N024.53.05.720 E055.10.43.083
N024.53.05.816 E055.10.42.863
N024.53.05.965 E055.10.42.694
N024.53.06.219 E055.10.42.524
N024.53.06.465 E055.10.42.485
N024.53.06.674 E055.10.42.522

COLOR:SMGCS_GRASS
N024.54.18.787 E055.08.41.907
N024.54.00.573 E055.09.14.814
N024.54.00.481 E055.09.14.886
N024.54.00.365 E055.09.14.894
N024.54.00.266 E055.09.14.844
N024.54.00.183 E055.09.14.741
N024.54.00.162 E055.09.14.625
N024.54.00.287 E055.09.08.172
N024.54.00.342 E055.09.06.111
N024.54.00.427 E055.09.05.304
N024.54.00.557 E055.09.04.417
N024.54.00.732 E055.09.03.585
N024.54.01.009 E055.09.02.649
N024.54.01.272 E055.09.01.911
N024.54.01.661 E055.09.01.041
N024.54.02.019 E055.09.00.348
N024.54.13.109 E055.08.40.324
N024.54.13.390 E055.08.39.891
N024.54.14.661 E055.08.38.153
N024.54.15.491 E055.08.37.048
N024.54.15.713 E055.08.36.899
N024.54.15.928 E055.08.36.830
N024.54.16.179 E055.08.36.843
N024.54.16.424 E055.08.36.952
N024.54.16.997 E055.08.37.232
N024.54.17.336 E055.08.37.462
N024.54.17.778 E055.08.37.842
N024.54.18.078 E055.08.38.225
N024.54.18.373 E055.08.38.724
N024.54.18.562 E055.08.39.200
N024.54.18.704 E055.08.39.764
N024.54.18.898 E055.08.40.637
N024.54.18.951 E055.08.41.076
N024.54.18.915 E055.08.41.511

COLOR:SMGCS_GRASS
N024.53.09.478 E055.10.32.568
N024.53.08.098 E055.10.36.093
N024.53.06.430 E055.10.39.117
N024.53.04.236 E055.10.42.050
N024.53.04.000 E055.10.42.245
N024.53.03.772 E055.10.42.316
N024.53.03.600 E055.10.42.316
N024.53.03.460 E055.10.42.273
N024.53.03.325 E055.10.42.219
N024.53.03.190 E055.10.42.108
N024.53.03.063 E055.10.41.948
N024.53.02.964 E055.10.41.755
N024.53.02.934 E055.10.41.463
N024.53.02.971 E055.10.41.198
N024.53.04.306 E055.10.37.776
N024.53.05.982 E055.10.34.733
N024.53.08.111 E055.10.31.887
N024.53.08.323 E055.10.31.664
N024.53.08.558 E055.10.31.548
N024.53.08.822 E055.10.31.536
N024.53.09.009 E055.10.31.583
N024.53.09.198 E055.10.31.688
N024.53.09.330 E055.10.31.825
N024.53.09.441 E055.10.32.041
N024.53.09.492 E055.10.32.265

COLOR:SMGCS_GRASS
N024.53.22.791 E055.10.09.580
N024.53.14.855 E055.10.23.914
N024.53.12.644 E055.10.26.885
N024.53.12.394 E055.10.27.070
N024.53.12.163 E055.10.27.122
N024.53.11.934 E055.10.27.098
N024.53.11.762 E055.10.27.019
N024.53.11.579 E055.10.26.880
N024.53.11.463 E055.10.26.725
N024.53.11.374 E055.10.26.547
N024.53.11.346 E055.10.26.315
N024.53.11.341 E055.10.26.126
N024.53.11.417 E055.10.25.888
N024.53.12.707 E055.10.22.550
N024.53.20.662 E055.10.08.174
N024.53.22.915 E055.10.05.199
N024.53.23.199 E055.10.05.015
N024.53.23.519 E055.10.04.986
N024.53.23.820 E055.10.05.118
N024.53.24.022 E055.10.05.304
N024.53.24.152 E055.10.05.530
N024.53.24.194 E055.10.05.796
N024.53.24.120 E055.10.06.189

COLOR:SMGCS_GRASS
N024.53.06.619 E055.10.25.452
N024.53.08.202 E055.10.26.892
N024.53.08.368 E055.10.27.190
N024.53.08.402 E055.10.27.529
N024.53.08.368 E055.10.27.724
N024.53.08.270 E055.10.27.932
N024.53.08.134 E055.10.28.093
N024.53.07.987 E055.10.28.204
N024.53.07.788 E055.10.28.295
N024.53.07.538 E055.10.28.296
N024.53.05.550 E055.10.27.389
N024.53.04.024 E055.10.26.027
N024.53.03.884 E055.10.25.863
N024.53.03.799 E055.10.25.709
N024.53.03.760 E055.10.25.549
N024.53.03.746 E055.10.25.305
N024.53.03.784 E055.10.25.135
N024.53.03.862 E055.10.24.947
N024.53.03.998 E055.10.24.755
N024.53.04.144 E055.10.24.646
N024.53.04.367 E055.10.24.559
N024.53.04.692 E055.10.24.556

COLOR:SMGCS_GRASS
N024.53.04.960 E055.10.28.517
N024.53.06.543 E055.10.29.957
N024.53.06.709 E055.10.30.255
N024.53.06.743 E055.10.30.594
N024.53.06.709 E055.10.30.789
N024.53.06.611 E055.10.30.997
N024.53.06.475 E055.10.31.158
N024.53.06.328 E055.10.31.268
N024.53.06.129 E055.10.31.359
N024.53.05.879 E055.10.31.361
N024.53.03.891 E055.10.30.453
N024.53.02.366 E055.10.29.092
N024.53.02.226 E055.10.28.928
N024.53.02.141 E055.10.28.774
N024.53.02.102 E055.10.28.614
N024.53.02.087 E055.10.28.369
N024.53.02.125 E055.10.28.200
N024.53.02.203 E055.10.28.012
N024.53.02.339 E055.10.27.820
N024.53.02.485 E055.10.27.710
N024.53.02.708 E055.10.27.624
N024.53.03.033 E055.10.27.621

COLOR:SMGCS_GRASS
N024.53.03.238 E055.10.31.519
N024.53.04.820 E055.10.32.959
N024.53.04.987 E055.10.33.257
N024.53.05.020 E055.10.33.596
N024.53.04.986 E055.10.33.791
N024.53.04.888 E055.10.33.999
N024.53.04.752 E055.10.34.159
N024.53.04.605 E055.10.34.270
N024.53.04.406 E055.10.34.361
N024.53.04.156 E055.10.34.363
N024.53.02.168 E055.10.33.455
N024.53.00.643 E055.10.32.094
N024.53.00.503 E055.10.31.930
N024.53.00.418 E055.10.31.776
N024.53.00.379 E055.10.31.616
N024.53.00.365 E055.10.31.371
N024.53.00.403 E055.10.31.202
N024.53.00.480 E055.10.31.014
N024.53.00.616 E055.10.30.821
N024.53.00.762 E055.10.30.712
N024.53.00.986 E055.10.30.626
N024.53.01.310 E055.10.30.622

COLOR:SMGCS_GRASS
N024.53.01.585 E055.10.34.588
N024.53.03.168 E055.10.36.028
N024.53.03.334 E055.10.36.326
N024.53.03.368 E055.10.36.665
N024.53.03.334 E055.10.36.860
N024.53.03.236 E055.10.37.068
N024.53.03.100 E055.10.37.229
N024.53.02.953 E055.10.37.340
N024.53.02.754 E055.10.37.430
N024.53.02.504 E055.10.37.432
N024.53.00.516 E055.10.36.524
N024.52.58.991 E055.10.35.163
N024.52.58.851 E055.10.34.999
N024.52.58.766 E055.10.34.845
N024.52.58.727 E055.10.34.685
N024.52.58.712 E055.10.34.440
N024.52.58.750 E055.10.34.271
N024.52.58.828 E055.10.34.083
N024.52.58.964 E055.10.33.891
N024.52.59.110 E055.10.33.781
N024.52.59.333 E055.10.33.695
N024.52.59.658 E055.10.33.692

COLOR:SMGCS_GRASS
N024.52.59.869 E055.10.37.643
N024.53.01.451 E055.10.39.083
N024.53.01.618 E055.10.39.381
N024.53.01.651 E055.10.39.721
N024.53.01.617 E055.10.39.915
N024.53.01.519 E055.10.40.124
N024.53.01.383 E055.10.40.284
N024.53.01.236 E055.10.40.395
N024.53.01.038 E055.10.40.486
N024.53.00.788 E055.10.40.488
N024.52.58.799 E055.10.39.580
N024.52.57.274 E055.10.38.218
N024.52.57.134 E055.10.38.054
N024.52.57.049 E055.10.37.900
N024.52.57.010 E055.10.37.741
N024.52.56.996 E055.10.37.496
N024.52.57.034 E055.10.37.326
N024.52.57.111 E055.10.37.139
N024.52.57.247 E055.10.36.946
N024.52.57.393 E055.10.36.837
N024.52.57.617 E055.10.36.750
N024.52.57.942 E055.10.36.747

COLOR:SMGCS_GRASS
N024.53.21.285 E055.09.58.908
N024.53.22.868 E055.10.00.348
N024.53.23.034 E055.10.00.646
N024.53.23.068 E055.10.00.986
N024.53.23.033 E055.10.01.180
N024.53.22.936 E055.10.01.389
N024.53.22.799 E055.10.01.549
N024.53.22.652 E055.10.01.660
N024.53.22.454 E055.10.01.751
N024.53.22.204 E055.10.01.753
N024.53.20.215 E055.10.00.845
N024.53.18.690 E055.09.59.483
N024.53.18.550 E055.09.59.319
N024.53.18.465 E055.09.59.165
N024.53.18.426 E055.09.59.005
N024.53.18.412 E055.09.58.761
N024.53.18.450 E055.09.58.591
N024.53.18.527 E055.09.58.404
N024.53.18.664 E055.09.58.211
N024.53.18.810 E055.09.58.102
N024.53.19.033 E055.09.58.015
N024.53.19.358 E055.09.58.012

COLOR:SMGCS_GRASS
N024.53.38.686 E055.09.27.524
N024.53.40.268 E055.09.28.964
N024.53.40.435 E055.09.29.262
N024.53.40.468 E055.09.29.601
N024.53.40.434 E055.09.29.796
N024.53.40.336 E055.09.30.004
N024.53.40.200 E055.09.30.165
N024.53.40.053 E055.09.30.276
N024.53.39.855 E055.09.30.367
N024.53.39.605 E055.09.30.368
N024.53.37.616 E055.09.29.461
N024.53.36.091 E055.09.28.099
N024.53.35.951 E055.09.27.935
N024.53.35.866 E055.09.27.781
N024.53.35.827 E055.09.27.621
N024.53.35.813 E055.09.27.376
N024.53.35.851 E055.09.27.207
N024.53.35.928 E055.09.27.019
N024.53.36.064 E055.09.26.827
N024.53.36.210 E055.09.26.718
N024.53.36.434 E055.09.26.631
N024.53.36.759 E055.09.26.628

COLOR:SMGCS_GRASS
N024.53.56.076 E055.08.56.143
N024.53.57.658 E055.08.57.583
N024.53.57.825 E055.08.57.881
N024.53.57.858 E055.08.58.220
N024.53.57.824 E055.08.58.414
N024.53.57.726 E055.08.58.623
N024.53.57.590 E055.08.58.783
N024.53.57.443 E055.08.58.894
N024.53.57.244 E055.08.58.985
N024.53.56.994 E055.08.58.987
N024.53.55.006 E055.08.58.079
N024.53.53.481 E055.08.56.717
N024.53.53.341 E055.08.56.553
N024.53.53.256 E055.08.56.400
N024.53.53.217 E055.08.56.240
N024.53.53.202 E055.08.55.995
N024.53.53.241 E055.08.55.825
N024.53.53.318 E055.08.55.638
N024.53.53.454 E055.08.55.445
N024.53.53.600 E055.08.55.336
N024.53.53.823 E055.08.55.249
N024.53.54.148 E055.08.55.246

COLOR:SMGCS_GRASS
N024.53.25.868 E055.10.02.697
N024.53.25.866 E055.10.02.926
N024.53.25.760 E055.10.03.205
N024.53.25.607 E055.10.03.392
N024.53.25.460 E055.10.03.507
N024.53.25.284 E055.10.03.586
N024.53.25.088 E055.10.03.604
N024.53.24.848 E055.10.03.559
N024.53.24.624 E055.10.03.417
N024.53.24.464 E055.10.03.225
N024.53.24.367 E055.10.02.972
N024.53.24.356 E055.10.02.675
N024.53.24.425 E055.10.02.427
N024.53.24.570 E055.10.02.194
N024.53.24.728 E055.10.02.055
N024.53.24.981 E055.10.01.955
N024.53.25.220 E055.10.01.940
N024.53.25.466 E055.10.02.047
N024.53.25.649 E055.10.02.198
N024.53.25.798 E055.10.02.415

COLOR:SMGCS_GRASS
N024.53.43.249 E055.09.31.299
N024.53.43.247 E055.09.31.528
N024.53.43.141 E055.09.31.808
N024.53.42.989 E055.09.31.994
N024.53.42.841 E055.09.32.110
N024.53.42.665 E055.09.32.189
N024.53.42.469 E055.09.32.207
N024.53.42.229 E055.09.32.161
N024.53.42.005 E055.09.32.020
N024.53.41.845 E055.09.31.828
N024.53.41.748 E055.09.31.574
N024.53.41.738 E055.09.31.278
N024.53.41.806 E055.09.31.030
N024.53.41.951 E055.09.30.796
N024.53.42.109 E055.09.30.658
N024.53.42.363 E055.09.30.557
N024.53.42.602 E055.09.30.543
N024.53.42.847 E055.09.30.650
N024.53.43.031 E055.09.30.801
N024.53.43.179 E055.09.31.017

COLOR:SMGCS_GRASS
N024.54.00.623 E055.08.59.897
N024.54.00.621 E055.09.00.126
N024.54.00.515 E055.09.00.406
N024.54.00.363 E055.09.00.592
N024.54.00.215 E055.09.00.708
N024.54.00.039 E055.09.00.787
N024.53.59.843 E055.09.00.805
N024.53.59.603 E055.09.00.759
N024.53.59.379 E055.09.00.618
N024.53.59.219 E055.09.00.426
N024.53.59.122 E055.09.00.172
N024.53.59.112 E055.08.59.876
N024.53.59.180 E055.08.59.628
N024.53.59.325 E055.08.59.394
N024.53.59.483 E055.08.59.256
N024.53.59.737 E055.08.59.155
N024.53.59.976 E055.08.59.141
N024.54.00.221 E055.08.59.248
N024.54.00.404 E055.08.59.399
N024.54.00.553 E055.08.59.615

COLOR:SMGCS_GRASS
N024.53.30.602 E055.09.54.452
N024.53.29.368 E055.09.57.616
N024.53.27.307 E055.10.00.354
N024.53.27.017 E055.10.00.554
N024.53.26.693 E055.10.00.578
N024.53.26.458 E055.10.00.493
N024.53.26.228 E055.10.00.318
N024.53.26.102 E055.10.00.149
N024.53.26.026 E055.09.59.914
N024.53.26.045 E055.09.59.517
N024.53.27.313 E055.09.56.242
N024.53.29.320 E055.09.53.616
N024.53.29.640 E055.09.53.347
N024.53.29.914 E055.09.53.324
N024.53.30.120 E055.09.53.340
N024.53.30.329 E055.09.53.441
N024.53.30.498 E055.09.53.605
N024.53.30.618 E055.09.53.800
N024.53.30.663 E055.09.54.083

COLOR:SMGCS_GRASS
N024.53.36.936 E055.09.42.984
N024.53.35.605 E055.09.46.419
N024.53.34.322 E055.09.48.753
N024.53.32.108 E055.09.51.690
N024.53.31.876 E055.09.51.877
N024.53.31.632 E055.09.51.952
N024.53.31.425 E055.09.51.929
N024.53.31.229 E055.09.51.853
N024.53.31.066 E055.09.51.731
N024.53.30.968 E055.09.51.605
N024.53.30.876 E055.09.51.412
N024.53.30.830 E055.09.51.220
N024.53.30.829 E055.09.50.994
N024.53.30.866 E055.09.50.804
N024.53.32.223 E055.09.47.340
N024.53.33.465 E055.09.45.057
N024.53.35.718 E055.09.42.067
N024.53.35.988 E055.09.41.884
N024.53.36.275 E055.09.41.840
N024.53.36.507 E055.09.41.915
N024.53.36.736 E055.09.42.052
N024.53.36.837 E055.09.42.168
N024.53.36.934 E055.09.42.350
N024.53.37.007 E055.09.42.654

COLOR:SMGCS_GRASS
N024.53.41.511 E055.09.34.726
N024.53.40.349 E055.09.37.711
N024.53.38.444 E055.09.40.251
N024.53.38.204 E055.09.40.425
N024.53.37.996 E055.09.40.472
N024.53.37.784 E055.09.40.477
N024.53.37.569 E055.09.40.376
N024.53.37.406 E055.09.40.254
N024.53.37.290 E055.09.40.107
N024.53.37.184 E055.09.39.852
N024.53.37.154 E055.09.39.609
N024.53.37.198 E055.09.39.340
N024.53.38.357 E055.09.36.355
N024.53.40.280 E055.09.33.815
N024.53.40.543 E055.09.33.637
N024.53.40.794 E055.09.33.576
N024.53.41.036 E055.09.33.631
N024.53.41.271 E055.09.33.772
N024.53.41.410 E055.09.33.926
N024.53.41.541 E055.09.34.187
N024.53.41.573 E055.09.34.456

COLOR:SMGCS_GRASS
N024.53.49.550 E055.09.21.232
N024.53.46.907 E055.09.26.011
N024.53.44.693 E055.09.28.956
N024.53.44.443 E055.09.29.140
N024.53.44.202 E055.09.29.182
N024.53.43.972 E055.09.29.156
N024.53.43.800 E055.09.29.074
N024.53.43.644 E055.09.28.937
N024.53.43.546 E055.09.28.808
N024.53.43.433 E055.09.28.587
N024.53.43.416 E055.09.28.360
N024.53.43.435 E055.09.28.098
N024.53.44.811 E055.09.24.585
N024.53.47.424 E055.09.19.833
N024.53.49.614 E055.09.16.922
N024.53.49.836 E055.09.16.740
N024.53.50.068 E055.09.16.667
N024.53.50.300 E055.09.16.677
N024.53.50.510 E055.09.16.760
N024.53.50.725 E055.09.16.930
N024.53.50.858 E055.09.17.126
N024.53.50.937 E055.09.17.392
N024.53.50.928 E055.09.17.703

COLOR:SMGCS_GRASS
N024.53.57.549 E055.09.06.800
N024.53.54.593 E055.09.12.135
N024.53.52.376 E055.09.15.086
N024.53.52.162 E055.09.15.237
N024.53.51.918 E055.09.15.309
N024.53.51.661 E055.09.15.274
N024.53.51.492 E055.09.15.202
N024.53.51.332 E055.09.15.071
N024.53.51.239 E055.09.14.955
N024.53.51.141 E055.09.14.797
N024.53.51.094 E055.09.14.542
N024.53.51.084 E055.09.14.362
N024.53.51.145 E055.09.14.131
N024.53.52.484 E055.09.10.697
N024.53.55.418 E055.09.05.387
N024.53.57.684 E055.09.02.392
N024.53.57.895 E055.09.02.238
N024.53.58.144 E055.09.02.183
N024.53.58.396 E055.09.02.220
N024.53.58.620 E055.09.02.326
N024.53.58.783 E055.09.02.506
N024.53.58.908 E055.09.02.756
N024.53.58.956 E055.09.03.018
N024.53.58.875 E055.09.03.394

COLOR:SMGCS_GRASS
N024.54.12.602 E055.08.39.552
N024.54.04.292 E055.08.54.592
N024.54.02.060 E055.08.57.574
N024.54.01.858 E055.08.57.704
N024.54.01.581 E055.08.57.770
N024.54.01.400 E055.08.57.744
N024.54.01.246 E055.08.57.691
N024.54.01.102 E055.08.57.599
N024.54.01.007 E055.08.57.515
N024.54.00.919 E055.08.57.411
N024.54.00.846 E055.08.57.260
N024.54.00.780 E055.08.57.028
N024.54.00.782 E055.08.56.802
N024.54.00.847 E055.08.56.581
N024.54.02.181 E055.08.53.175
N024.54.10.486 E055.08.38.169
N024.54.12.722 E055.08.35.195
N024.54.12.940 E055.08.35.033
N024.54.13.196 E055.08.34.971
N024.54.13.421 E055.08.34.992
N024.54.13.617 E055.08.35.075
N024.54.13.792 E055.08.35.220
N024.54.13.929 E055.08.35.429
N024.54.13.988 E055.08.35.662
N024.54.14.014 E055.08.35.930
N024.54.13.895 E055.08.36.274

COLOR:SMGCS_GRASS
N024.54.16.623 E055.08.31.782
N024.54.15.426 E055.08.33.387
N024.54.15.179 E055.08.33.552
N024.54.14.923 E055.08.33.589
N024.54.14.712 E055.08.33.557
N024.54.14.522 E055.08.33.466
N024.54.14.420 E055.08.33.375
N024.54.14.298 E055.08.33.219
N024.54.14.210 E055.08.33.060
N024.54.14.156 E055.08.32.776
N024.54.14.196 E055.08.32.527
N024.54.14.926 E055.08.30.672
N024.54.16.075 E055.08.29.135
N024.54.16.282 E055.08.28.956
N024.54.16.520 E055.08.28.875
N024.54.16.754 E055.08.28.882
N024.54.16.944 E055.08.28.951
N024.54.17.116 E055.08.29.074
N024.54.17.243 E055.08.29.237
N024.54.17.332 E055.08.29.421
N024.54.17.373 E055.08.29.644
N024.54.17.367 E055.08.29.858

COLOR:SMGCS_GRASS
N024.53.27.045 E055.09.19.535
N024.53.28.885 E055.09.20.763
N024.53.31.656 E055.09.23.214
N024.53.31.783 E055.09.23.517
N024.53.31.823 E055.09.23.752
N024.53.31.772 E055.09.23.990
N024.53.31.670 E055.09.24.213
N024.53.31.537 E055.09.24.395
N024.53.31.346 E055.09.24.538
N024.53.31.068 E055.09.24.618
N024.53.30.828 E055.09.24.574
N024.53.27.633 E055.09.23.079
N024.53.25.778 E055.09.21.831

COLOR:SMGCS_GRASS
N024.53.29.358 E055.09.31.021
N024.53.31.404 E055.09.28.288
N024.53.31.626 E055.09.28.027
N024.53.31.821 E055.09.27.877
N024.53.31.999 E055.09.27.839
N024.53.32.262 E055.09.27.838
N024.53.32.518 E055.09.27.920
N024.53.35.549 E055.09.29.369
N024.53.35.958 E055.09.29.635
N024.53.38.566 E055.09.31.991
N024.53.38.701 E055.09.32.176
N024.53.38.764 E055.09.32.401
N024.53.38.783 E055.09.32.632
N024.53.38.683 E055.09.33.015
N024.53.37.342 E055.09.36.388
N024.53.26.757 E055.09.55.547
N024.53.24.609 E055.09.58.431
N024.53.24.534 E055.09.58.517
N024.53.24.376 E055.09.58.640
N024.53.24.169 E055.09.58.718
N024.53.23.922 E055.09.58.722
N024.53.23.775 E055.09.58.680
N024.53.20.599 E055.09.57.192
N024.53.20.293 E055.09.57.000
N024.53.17.519 E055.09.54.498
N024.53.17.407 E055.09.54.279
N024.53.17.373 E055.09.54.058
N024.53.17.378 E055.09.53.750
N024.53.18.732 E055.09.50.281

COLOR:SMGCS_GRASS
N024.53.21.131 E055.10.03.322
N024.53.21.262 E055.10.03.480
N024.53.21.370 E055.10.03.716
N024.53.21.408 E055.10.04.007
N024.53.21.371 E055.10.04.199
N024.53.21.310 E055.10.04.381
N024.53.19.958 E055.10.07.806
N024.53.12.064 E055.10.22.089
N024.53.09.877 E055.10.24.980
N024.53.09.680 E055.10.25.161
N024.53.09.517 E055.10.25.221
N024.53.09.311 E055.10.25.248
N024.53.09.168 E055.10.25.236
N024.53.05.926 E055.10.23.721
N024.53.05.613 E055.10.23.520
N024.53.02.948 E055.10.21.125
N024.53.02.746 E055.10.20.890
N024.53.02.691 E055.10.20.660
N024.53.02.661 E055.10.20.447
N024.53.02.746 E055.10.20.148
N024.53.04.077 E055.10.16.713
N024.53.11.982 E055.10.02.445
N024.53.14.109 E055.09.59.578
N024.53.14.307 E055.09.59.360
N024.53.14.481 E055.09.59.280
N024.53.14.709 E055.09.59.202
N024.53.14.944 E055.09.59.222
N024.53.18.132 E055.10.00.722
N024.53.18.527 E055.10.00.980

COLOR:SMGCS_GRASS
N024.53.53.293 E055.08.58.153
N024.53.56.002 E055.09.00.650
N024.53.56.150 E055.09.00.958
N024.53.56.177 E055.09.01.273
N024.53.56.128 E055.09.01.497
N024.53.54.777 E055.09.04.929
N024.53.44.140 E055.09.24.155
N024.53.41.946 E055.09.27.076
N024.53.41.720 E055.09.27.260
