/// OMAM - AL-DHAFRA REGIONS
MAP:Al-Dhafra SMGCS - REGIONS
FOLDER:Al-Dhafra SMGCS
N024.15.54.649 E054.32.21.875
N024.15.53.900 E054.32.21.911
N024.15.53.229 E054.32.21.840
N024.15.52.241 E054.32.21.569
N024.15.51.549 E054.32.21.292
N024.15.51.317 E054.32.21.152
N024.15.51.180 E054.32.21.003
N024.15.51.109 E054.32.20.765
N024.15.51.108 E054.32.20.558
N024.15.51.188 E054.32.20.333
N024.15.51.596 E054.32.19.655
N024.15.51.855 E054.32.19.442
N024.15.52.048 E054.32.19.395
N024.15.52.143 E054.32.19.386
N024.15.53.058 E054.32.18.014
N024.15.53.027 E054.32.17.730
N024.15.53.071 E054.32.17.553
N024.15.53.216 E054.32.17.279
N024.15.53.461 E054.32.16.703
N024.15.53.583 E054.32.16.201
N024.15.53.613 E054.32.15.737
N024.15.53.544 E054.32.15.109
N024.15.53.390 E054.32.14.546
N024.15.53.095 E054.32.14.033
N024.15.52.814 E054.32.13.676
N024.15.52.570 E054.32.13.440
N024.15.52.197 E054.32.13.180
N024.15.51.809 E054.32.12.991
N024.15.51.233 E054.32.12.857
N024.15.50.364 E054.32.12.694
N024.15.49.606 E054.32.12.604
N024.15.48.135 E054.32.12.580
N024.15.46.877 E054.32.12.654
N024.15.46.569 E054.32.12.618
N024.15.46.397 E054.32.12.524
N024.15.46.287 E054.32.12.434
N024.15.46.176 E054.32.12.305
N024.15.46.096 E054.32.12.152
N024.15.46.087 E054.32.11.918
N024.15.46.157 E054.32.11.608
N024.15.46.320 E054.32.11.337
N024.15.46.668 E054.32.10.884
N024.15.46.776 E054.32.10.778

COLOR:SMGCS_DUBGRASS
N024.16.00.855 E054.32.14.823
N024.16.01.105 E054.32.15.113
N024.16.01.242 E054.32.15.354
N024.16.01.292 E054.32.15.571
N024.16.01.282 E054.32.15.764
N024.16.00.758 E054.32.17.220
N024.16.00.177 E054.32.18.432
N024.15.59.831 E054.32.18.957
N024.15.59.517 E054.32.19.295
N024.15.59.283 E054.32.19.414
N024.15.59.095 E054.32.19.399
N024.15.58.896 E054.32.19.339
N024.15.58.702 E054.32.19.201
N024.15.58.604 E054.32.19.115
N024.15.58.089 E054.32.17.933
N024.15.58.072 E054.32.17.612
N024.15.58.132 E054.32.17.457
N024.15.58.183 E054.32.17.345
N024.15.57.562 E054.32.15.849
N024.15.57.299 E054.32.15.712
N024.15.57.186 E054.32.15.571
N024.15.57.149 E054.32.15.499
N024.15.56.909 E054.32.14.914
N024.15.56.583 E054.32.14.295
N024.15.56.278 E054.32.13.822
N024.15.55.993 E054.32.13.463
N024.15.55.542 E054.32.13.002
N024.15.55.188 E054.32.12.682
N024.15.54.833 E054.32.12.441
N024.15.54.343 E054.32.12.141
N024.15.53.481 E054.32.11.696
N024.15.52.752 E054.32.11.374
N024.15.52.064 E054.32.11.106
N024.15.51.223 E054.32.10.845
N024.15.50.289 E054.32.10.598
N024.15.49.078 E054.32.10.406
N024.15.48.273 E054.32.10.351
N024.15.48.070 E054.32.10.260
N024.15.47.924 E054.32.10.093
N024.15.47.815 E054.32.09.923
N024.15.47.763 E054.32.09.726
N024.15.47.845 E054.32.09.529
N024.15.48.488 E054.32.08.506
N024.15.48.757 E054.32.08.246
N024.15.49.035 E054.32.08.043
N024.15.49.155 E054.32.08.010
N024.15.49.403 E054.32.07.978
N024.15.50.765 E054.32.08.011
N024.15.51.308 E054.32.08.081
N024.15.52.118 E054.32.08.259
N024.15.52.903 E054.32.08.538
N024.15.53.594 E054.32.08.818
N024.15.54.573 E054.32.09.365
N024.15.55.287 E054.32.09.848
N024.15.56.515 E054.32.10.927

COLOR:SMGCS_DUBGRASS
N024.16.01.396 E054.32.10.926
N024.16.01.600 E054.32.12.232
N024.16.01.644 E054.32.13.300
N024.16.01.626 E054.32.13.655
N024.16.01.508 E054.32.13.916
N024.16.01.289 E054.32.14.128
N024.16.01.035 E054.32.14.193
N024.16.00.749 E054.32.14.200
N024.16.00.491 E054.32.14.062
N024.15.59.635 E054.32.13.291
N024.15.59.455 E054.32.12.968
N024.15.59.386 E054.32.12.807
N024.15.59.415 E054.32.12.645
N024.15.59.480 E054.32.12.489
N024.15.59.578 E054.32.12.342
N024.15.58.442 E054.32.11.329
N024.15.58.231 E054.32.11.481
N024.15.58.011 E054.32.11.540
N024.15.57.816 E054.32.11.520
N024.15.57.589 E054.32.11.405
N024.15.57.413 E054.32.11.270
N024.15.55.858 E054.32.09.837
N024.15.55.454 E054.32.09.494
N024.15.54.989 E054.32.09.186
N024.15.54.422 E054.32.08.805
N024.15.53.954 E054.32.08.548
N024.15.53.413 E054.32.08.311
N024.15.52.734 E054.32.08.028
N024.15.51.659 E054.32.07.739
N024.15.50.593 E054.32.07.614
N024.15.50.010 E054.32.07.507
N024.15.49.803 E054.32.07.359
N024.15.49.692 E054.32.07.231
N024.15.49.621 E054.32.07.063
N024.15.49.622 E054.32.06.852
N024.15.49.711 E054.32.06.590
N024.15.50.655 E054.32.05.212
N024.15.50.933 E054.32.05.063
N024.15.51.265 E054.32.04.998
N024.15.52.784 E054.32.05.049
N024.15.52.960 E054.32.05.129
N024.15.53.120 E054.32.05.328
N024.15.53.185 E054.32.05.481
N024.15.53.185 E054.32.05.698
N024.15.54.734 E054.32.05.739
N024.15.54.890 E054.32.05.534
N024.15.55.124 E054.32.05.361
N024.15.55.268 E054.32.05.298
N024.15.55.470 E054.32.05.237
N024.15.56.221 E054.32.05.608
N024.15.56.589 E054.32.05.890
N024.15.59.206 E054.32.08.036
N024.16.00.387 E054.32.09.024
N024.16.00.763 E054.32.09.411
N024.16.01.053 E054.32.09.855
N024.16.01.223 E054.32.10.230
N024.16.01.314 E054.32.10.467

COLOR:SMGCS_DUBGRASS
N024.15.50.419 E054.32.31.830
N024.15.53.127 E054.32.35.704
N024.15.53.922 E054.32.36.927
N024.15.54.151 E054.32.37.466
N024.15.54.278 E054.32.37.948
N024.15.54.276 E054.32.38.640
N024.15.54.130 E054.32.39.264
N024.15.53.893 E054.32.39.744
N024.15.53.597 E054.32.40.091
N024.15.53.123 E054.32.40.469
N024.15.52.294 E054.32.40.948
N024.15.52.071 E054.32.40.701
N024.15.51.457 E054.32.40.403
N024.15.50.905 E054.32.40.640
N024.15.47.631 E054.32.42.086
N024.15.47.355 E054.32.42.866
N024.15.47.308 E054.32.43.149
N024.15.46.932 E054.32.43.359
N024.15.46.246 E054.32.43.559
N024.15.45.563 E054.32.43.554
N024.15.45.052 E054.32.43.378
N024.15.44.707 E054.32.43.184
N024.15.44.375 E054.32.42.923
N024.15.44.036 E054.32.42.479
N024.15.43.697 E054.32.41.872
N024.15.43.253 E054.32.40.702
N024.15.43.205 E054.32.40.367
N024.15.43.252 E054.32.40.148
N024.15.43.374 E054.32.39.949
N024.15.43.521 E054.32.39.802
N024.15.44.066 E054.32.39.522
N024.15.44.909 E054.32.39.075
N024.15.45.555 E054.32.38.753
N024.15.46.371 E054.32.38.155
N024.15.46.900 E054.32.37.597
N024.15.47.449 E054.32.36.962
N024.15.47.853 E054.32.36.329
N024.15.48.256 E054.32.35.604
N024.15.48.758 E054.32.34.098
N024.15.49.309 E054.32.31.997
N024.15.49.442 E054.32.31.790
N024.15.49.598 E054.32.31.660
N024.15.49.826 E054.32.31.575
N024.15.50.012 E054.32.31.577
N024.15.50.220 E054.32.31.645

COLOR:SMGCS_DUBGRASS
N024.15.48.687 E054.32.29.373
N024.15.49.244 E054.32.30.180
N024.15.49.328 E054.32.30.521
N024.15.49.309 E054.32.30.744
N024.15.48.699 E054.32.32.883
N024.15.48.318 E054.32.34.324
N024.15.47.877 E054.32.35.502
N024.15.47.440 E054.32.36.326
N024.15.46.959 E054.32.36.986
N024.15.46.454 E054.32.37.552
N024.15.45.843 E054.32.38.085
N024.15.44.891 E054.32.38.655
N024.15.43.555 E054.32.39.394
N024.15.43.112 E054.32.39.477
N024.15.42.884 E054.32.39.362
N024.15.42.747 E054.32.39.251
N024.15.42.656 E054.32.39.138
N024.15.41.463 E054.32.36.140
N024.15.39.513 E054.32.30.969
N024.15.39.213 E054.32.30.278
N024.15.39.186 E054.32.30.041
N024.15.39.228 E054.32.29.797
N024.15.39.342 E054.32.29.549
N024.15.39.650 E054.32.29.346
N024.15.39.945 E054.32.29.302
N024.15.40.261 E054.32.29.247
N024.15.40.549 E054.32.29.153
N024.15.40.711 E054.32.29.061
N024.15.40.732 E054.32.29.044
N024.15.41.123 E054.32.29.345
N024.15.43.937 E054.32.25.237
N024.15.43.396 E054.32.24.816
N024.15.44.103 E054.32.23.701
N024.15.44.250 E054.32.23.587
N024.15.44.371 E054.32.23.582
N024.15.44.463 E054.32.23.593
N024.15.44.646 E054.32.23.679
N024.15.44.905 E054.32.23.938

COLOR:SMGCS_DUBBUILDING
N024.15.54.881 E054.32.05.719
N024.15.54.847 E054.32.06.506
N024.15.55.078 E054.32.06.518
N024.15.55.066 E054.32.06.796
N024.15.55.199 E054.32.06.803
N024.15.55.181 E054.32.07.219
N024.15.54.816 E054.32.07.200
N024.15.54.805 E054.32.07.462
N024.15.54.489 E054.32.07.446
N024.15.54.479 E054.32.07.684
N024.15.53.282 E054.32.07.623
N024.15.53.291 E054.32.07.417
N024.15.53.141 E054.32.07.449
N024.15.53.139 E054.32.07.150
N024.15.52.761 E054.32.07.153
N024.15.52.757 E054.32.06.437
N024.15.52.895 E054.32.06.436
N024.15.52.932 E054.32.06.167
N024.15.53.156 E054.32.06.158
N024.15.53.176 E054.32.05.661

COLOR:SMGCS_DUBBUILDING
N024.16.00.723 E054.32.11.119
N024.16.00.554 E054.32.11.336
N024.16.00.844 E054.32.11.606
N024.16.00.427 E054.32.12.144
N024.16.00.323 E054.32.12.047
N024.16.00.167 E054.32.12.249
N024.15.59.984 E054.32.12.079
N024.15.59.530 E054.32.12.664
N024.15.58.189 E054.32.11.414
N024.15.58.784 E054.32.10.645
N024.15.58.624 E054.32.10.495
N024.15.58.810 E054.32.10.255
N024.15.58.730 E054.32.10.180
N024.15.58.959 E054.32.09.884
N024.15.59.261 E054.32.10.165
N024.15.59.440 E054.32.09.934

COLOR:SMGCS_DUBBUILDING
N024.15.55.078 E054.32.16.959
N024.15.55.298 E054.32.16.830
N024.15.55.169 E054.32.16.516
N024.15.55.760 E054.32.16.224
N024.15.55.809 E054.32.16.344
N024.15.56.049 E054.32.16.226
N024.15.56.142 E054.32.16.454
N024.15.56.618 E054.32.16.219
N024.15.57.323 E054.32.17.938
N024.15.56.562 E054.32.18.313
N024.15.56.648 E054.32.18.523
N024.15.56.446 E054.32.18.622
N024.15.56.468 E054.32.18.738
N024.15.56.060 E054.32.18.932
N024.15.55.921 E054.32.18.580
N024.15.55.750 E054.32.18.662

COLOR:SMGCS_DUBBUILDING
N024.15.50.944 E054.32.16.130
N024.15.51.197 E054.32.16.309
N024.15.51.386 E054.32.16.025
N024.15.51.918 E054.32.16.451
N024.15.51.835 E054.32.16.576
N024.15.52.028 E054.32.16.730
N024.15.51.914 E054.32.16.901
N024.15.52.294 E054.32.17.204
N024.15.51.272 E054.32.18.742
N024.15.50.664 E054.32.18.255
N024.15.50.532 E054.32.18.454
N024.15.50.301 E054.32.18.270
N024.15.50.233 E054.32.18.373
N024.15.49.916 E054.32.18.120
N024.15.50.133 E054.32.17.794
N024.15.49.940 E054.32.17.640

COLOR:SMGCS_DUBBUILDING
N024.15.38.762 E054.32.21.322
N024.15.39.472 E054.32.21.944
N024.15.39.531 E054.32.21.861
N024.15.39.847 E054.32.22.129
N024.15.39.980 E054.32.21.940
N024.15.40.356 E054.32.22.259
N024.15.40.266 E054.32.22.387
N024.15.40.439 E054.32.22.534
N024.15.38.409 E054.32.25.413
N024.15.37.831 E054.32.24.941
N024.15.37.901 E054.32.24.837
N024.15.36.921 E054.32.24.037

COLOR:SMGCS_DUBBUILDING
N024.15.43.583 E054.32.25.123
N024.15.43.816 E054.32.25.301
N024.15.43.926 E054.32.25.143
N024.15.45.489 E054.32.26.456
N024.15.42.388 E054.32.30.894
N024.15.40.899 E054.32.29.704
N024.15.41.058 E054.32.29.465
N024.15.40.823 E054.32.29.277

COLOR:SMGCS_DUBBUILDING
N024.15.43.142 E054.32.33.594
N024.15.43.551 E054.32.34.623
N024.15.42.471 E054.32.35.105
N024.15.42.085 E054.32.34.066

COLOR:SMGCS_DUBBUILDING
N024.15.47.799 E054.32.41.110
N024.15.50.736 E054.32.39.952
N024.15.51.964 E054.32.43.206
N024.15.49.084 E054.32.44.514

COLOR:SMGCS_DUBBUILDING
N024.15.39.667 E054.32.39.139
N024.15.41.083 E054.32.40.288
N024.15.40.120 E054.32.41.695
N024.15.38.712 E054.32.40.535

COLOR:SMGCS_DUBBUILDING
N024.15.32.929 E054.32.27.338
N024.15.34.976 E054.32.29.007
N024.15.32.748 E054.32.32.293
N024.15.30.682 E054.32.30.609

COLOR:SMGCS_DUBBUILDING
N024.15.34.451 E054.32.31.416
N024.15.34.814 E054.32.31.706
N024.15.34.185 E054.32.32.621
N024.15.33.827 E054.32.32.324

COLOR:SMGCS_DUBBUILDING
N024.15.28.203 E054.32.38.533
N024.15.31.621 E054.32.33.566
N024.15.33.376 E054.32.35.019
N024.15.33.762 E054.32.34.458
N024.15.34.155 E054.32.34.782
N024.15.33.912 E054.32.35.135
N024.15.34.286 E054.32.35.444
N024.15.33.971 E054.32.35.902
N024.15.33.467 E054.32.35.485
N024.15.30.239 E054.32.40.177

COLOR:SMGCS_DUBBUILDING
N024.15.28.028 E054.32.42.181
N024.15.29.795 E054.32.43.624
N024.15.27.909 E054.32.46.344
N024.15.26.155 E054.32.44.882

COLOR:SMGCS_DUBBUILDING
N024.15.27.880 E054.32.46.716
N024.15.26.973 E054.32.48.028
N024.15.27.232 E054.32.48.249
N024.15.24.837 E054.32.51.620
N024.15.24.709 E054.32.51.511
N024.15.23.807 E054.32.50.739
N024.15.23.914 E054.32.50.588
N024.15.23.604 E054.32.50.323
N024.15.23.452 E054.32.50.537
N024.15.22.491 E054.32.49.716
N024.15.24.915 E054.32.46.306
N024.15.25.991 E054.32.47.226
N024.15.26.289 E054.32.46.806
N024.15.25.992 E054.32.46.552
N024.15.26.633 E054.32.45.650

COLOR:SMGCS_DUBBUILDING
N024.15.21.968 E054.32.51.116
N024.15.22.484 E054.32.51.502
N024.15.22.846 E054.32.50.957
N024.15.23.504 E054.32.51.483
N024.15.23.712 E054.32.51.171
N024.15.24.408 E054.32.51.727
N024.15.23.315 E054.32.53.372
N024.15.22.346 E054.32.52.598
N024.15.22.082 E054.32.52.995
N024.15.21.624 E054.32.52.629
N024.15.21.899 E054.32.52.214
N024.15.21.468 E054.32.51.869

COLOR:SMGCS_DUBBUILDING
N024.15.19.756 E054.32.54.813
N024.15.21.352 E054.32.56.137
N024.15.18.328 E054.33.00.565
N024.15.16.727 E054.32.59.249

COLOR:SMGCS_DUBBUILDING
N024.15.20.269 E054.32.53.886
N024.15.20.668 E054.32.54.165
N024.15.20.304 E054.32.54.698
N024.15.20.001 E054.32.54.449
N024.15.20.116 E054.32.54.281
N024.15.20.041 E054.32.54.220

COLOR:SMGCS_DUBBUILDING
N024.15.16.597 E054.33.00.157
N024.15.17.667 E054.33.01.045
N024.15.17.968 E054.33.00.611
N024.15.18.389 E054.33.00.963
N024.15.15.968 E054.33.04.454
N024.15.14.478 E054.33.03.212

COLOR:SMGCS_DUBBUILDING
N024.15.13.549 E054.33.03.755
N024.15.13.981 E054.33.04.023
N024.15.14.083 E054.33.03.876
N024.15.15.064 E054.33.04.691
N024.15.14.958 E054.33.04.844
N024.15.15.387 E054.33.05.200
N024.15.14.806 E054.33.06.042
N024.15.14.638 E054.33.05.903
N024.15.14.504 E054.33.06.096
N024.15.14.788 E054.33.06.332
N024.15.14.016 E054.33.07.450
N024.15.13.700 E054.33.07.188
N024.15.13.557 E054.33.07.395
N024.15.13.861 E054.33.07.647
N024.15.13.456 E054.33.08.234
N024.15.13.297 E054.33.08.102
N024.15.13.099 E054.33.08.389
N024.15.13.006 E054.33.08.312
N024.15.12.838 E054.33.08.555
N024.15.11.577 E054.33.07.507
N024.15.11.712 E054.33.07.311
N024.15.11.319 E054.33.06.984

COLOR:SMGCS_DUBBUILDING
N024.15.10.137 E054.33.08.743
N024.15.10.527 E054.33.09.021
N024.15.10.633 E054.33.08.864
N024.15.11.818 E054.33.09.838
N024.15.11.687 E054.33.10.030
N024.15.11.908 E054.33.10.212
N024.15.11.747 E054.33.10.447
N024.15.11.926 E054.33.10.594
N024.15.11.552 E054.33.11.140
N024.15.11.170 E054.33.10.826
N024.15.10.986 E054.33.11.096
N024.15.11.375 E054.33.11.416
N024.15.10.623 E054.33.12.516
N024.15.10.248 E054.33.12.208
N024.15.10.101 E054.33.12.423
N024.15.10.454 E054.33.12.713
N024.15.10.065 E054.33.13.282
N024.15.09.239 E054.33.12.603
N024.15.08.856 E054.33.13.162
N024.15.07.743 E054.33.12.246

COLOR:SMGCS_DUBBUILDING
N024.15.08.290 E054.33.13.045
N024.15.07.630 E054.33.14.001
N024.15.06.907 E054.33.13.401
N024.15.07.556 E054.33.12.460

COLOR:SMGCS_DUBBUILDING
N024.15.08.662 E054.33.13.483
N024.15.09.397 E054.33.14.004
N024.15.08.909 E054.33.14.767
N024.15.08.193 E054.33.14.218

COLOR:SMGCS_DUBBUILDING
N024.15.05.617 E054.33.16.443
N024.15.07.014 E054.33.17.582
N024.15.06.472 E054.33.18.381
N024.15.05.044 E054.33.17.218

COLOR:SMGCS_DUBBUILDING
N024.15.07.343 E054.33.16.492
N024.15.06.866 E054.33.17.176
N024.15.06.225 E054.33.16.638
N024.15.06.702 E054.33.15.955

COLOR:SMGCS_DUBBUILDING
N024.15.07.728 E054.33.15.432
N024.15.07.251 E054.33.16.117
N024.15.06.610 E054.33.15.579
N024.15.07.087 E054.33.14.896

COLOR:SMGCS_DUBBUILDING
N024.15.03.798 E054.33.17.295
N024.15.05.677 E054.33.18.833
N024.15.05.139 E054.33.19.588
N024.15.04.472 E054.33.19.016
N024.15.04.002 E054.33.19.676
N024.15.02.802 E054.33.18.719

COLOR:SMGCS_DUBBUILDING
N024.15.04.465 E054.33.20.360
N024.15.05.010 E054.33.20.745
N024.15.04.602 E054.33.21.343
N024.15.04.084 E054.33.20.918

COLOR:SMGCS_DUBBUILDING
N024.15.06.237 E054.33.14.194
N024.15.06.982 E054.33.14.838
N024.15.06.135 E054.33.16.072
N024.15.05.378 E054.33.15.447

COLOR:SMGCS_DUBBUILDING
N024.15.04.941 E054.33.24.458
N024.15.05.864 E054.33.25.092
N024.15.03.827 E054.33.28.107
N024.15.02.955 E054.33.27.398

COLOR:SMGCS_DUBBUILDING
N024.15.02.550 E054.33.27.986
N024.15.03.939 E054.33.29.096
N024.15.03.914 E054.33.29.131
N024.15.02.639 E054.33.30.959
N024.15.01.275 E054.33.29.814

COLOR:SMGCS_DUBBUILDING
N024.15.02.081 E054.33.30.671
N024.15.01.649 E054.33.31.285
N024.15.00.817 E054.33.30.582
N024.15.01.244 E054.33.29.975

COLOR:SMGCS_DUBBUILDING
N024.15.00.162 E054.33.31.305
N024.15.01.520 E054.33.32.456
N024.15.00.584 E054.33.33.809
N024.15.00.302 E054.33.33.574
N024.14.59.119 E054.33.35.284
N024.14.58.276 E054.33.34.582
N024.14.59.449 E054.33.32.887
N024.14.59.207 E054.33.32.685

COLOR:SMGCS_DUBBUILDING
N024.14.55.345 E054.33.33.929
N024.14.54.729 E054.33.34.832
N024.14.53.121 E054.33.33.513
N024.14.53.742 E054.33.32.603

COLOR:SMGCS_DUBBUILDING
N024.14.53.926 E054.33.35.950
N024.14.53.310 E054.33.36.853
N024.14.51.677 E054.33.35.513
N024.14.52.298 E054.33.34.602

COLOR:SMGCS_DUBBUILDING
N024.14.50.672 E054.33.34.973
N024.14.48.532 E054.33.38.077
N024.14.46.366 E054.33.36.280
N024.14.48.498 E054.33.33.188

COLOR:SMGCS_DUBBUILDING
N024.14.46.758 E054.33.37.597
N024.14.47.840 E054.33.38.465
N024.14.46.998 E054.33.39.714
N024.14.45.921 E054.33.38.840

COLOR:SMGCS_DUBBUILDING
N024.14.46.732 E054.33.40.037
N024.14.45.906 E054.33.41.289
N024.14.44.866 E054.33.40.447
N024.14.45.703 E054.33.39.204

COLOR:SMGCS_DUBBUILDING
N024.14.46.923 E054.33.41.463
N024.14.47.392 E054.33.41.841
N024.14.47.165 E054.33.42.172
N024.14.46.700 E054.33.41.790

COLOR:SMGCS_DUBBUILDING
N024.14.47.500 E054.33.41.925
N024.14.47.969 E054.33.42.303
N024.14.47.742 E054.33.42.635
N024.14.47.277 E054.33.42.252

COLOR:SMGCS_DUBBUILDING
N024.14.48.076 E054.33.42.386
N024.14.48.544 E054.33.42.764
N024.14.48.317 E054.33.43.095
N024.14.47.852 E054.33.42.713

COLOR:SMGCS_DUBBUILDING
N024.14.48.632 E054.33.42.831
N024.14.49.100 E054.33.43.209
N024.14.48.873 E054.33.43.540
N024.14.48.408 E054.33.43.158

COLOR:SMGCS_DUBBUILDING
N024.14.47.569 E054.33.40.420
N024.14.48.795 E054.33.41.302
N024.14.48.318 E054.33.42.041
N024.14.47.123 E054.33.41.112

COLOR:SMGCS_DUBBUILDING
N024.14.52.002 E054.33.37.826
N024.14.51.675 E054.33.38.323
N024.14.50.861 E054.33.37.678
N024.14.51.194 E054.33.37.173

COLOR:SMGCS_DUBBUILDING
N024.14.51.387 E054.33.38.681
N024.14.50.938 E054.33.39.339
N024.14.50.449 E054.33.38.937
N024.14.50.905 E054.33.38.269

COLOR:SMGCS_DUBBUILDING
N024.14.49.280 E054.33.40.775
N024.14.49.756 E054.33.41.151
N024.14.48.878 E054.33.42.487
N024.14.48.402 E054.33.42.111

COLOR:SMGCS_DUBBUILDING
N024.14.40.365 E054.33.51.766
N024.14.40.821 E054.33.51.818
N024.14.40.981 E054.33.52.218
N024.14.40.377 E054.33.53.071
N024.14.39.992 E054.33.53.008
N024.14.39.823 E054.33.52.607

COLOR:SMGCS_DUBBUILDING
N024.14.41.100 E054.33.52.341
N024.14.41.556 E054.33.52.393
N024.14.41.716 E054.33.52.793
N024.14.41.112 E054.33.53.646
N024.14.40.727 E054.33.53.583
N024.14.40.558 E054.33.53.182

COLOR:SMGCS_DUBBUILDING
N024.14.37.575 E054.33.49.582
N024.14.38.031 E054.33.49.634
N024.14.38.191 E054.33.50.034
N024.14.37.587 E054.33.50.887
N024.14.37.202 E054.33.50.824
N024.14.37.033 E054.33.50.423

COLOR:SMGCS_DUBBUILDING
N024.14.36.787 E054.33.48.966
N024.14.37.243 E054.33.49.018
N024.14.37.403 E054.33.49.417
N024.14.36.799 E054.33.50.270
N024.14.36.414 E054.33.50.207
N024.14.36.245 E054.33.49.807

COLOR:SMGCS_DUBBUILDING
N024.15.01.932 E054.33.49.705
N024.15.02.677 E054.33.52.748
N024.14.59.705 E054.33.53.623
N024.14.58.969 E054.33.50.616

COLOR:SMGCS_DUBBUILDING
N024.14.39.318 E054.33.59.442
N024.14.39.625 E054.33.59.474
N024.14.39.691 E054.33.59.177
N024.14.41.396 E054.33.59.631
N024.14.41.338 E054.33.59.894
N024.14.41.692 E054.33.59.988
N024.14.41.534 E054.34.00.701
N024.14.41.393 E054.34.00.664
N024.14.41.333 E054.34.00.934
N024.14.41.131 E054.34.00.880
N024.14.40.938 E054.34.01.752
N024.14.39.325 E054.34.01.323
N024.14.39.569 E054.34.00.221
N024.14.39.322 E054.34.00.155
N024.14.39.377 E054.33.59.909
N024.14.39.224 E054.33.59.868

COLOR:SMGCS_DUBBUILDING
N024.14.39.220 E054.34.04.958
N024.14.39.767 E054.34.05.228
N024.14.39.308 E054.34.06.240
N024.14.38.772 E054.34.05.947

COLOR:SMGCS_DUBBUILDING
N024.14.38.754 E054.34.05.294
N024.14.38.518 E054.34.05.795
N024.14.38.062 E054.34.05.537
N024.14.38.294 E054.34.05.045

COLOR:SMGCS_DUBBUILDING
N024.14.33.367 E054.34.01.049
N024.14.34.295 E054.34.00.882
N024.14.34.264 E054.34.00.645
N024.14.34.478 E054.34.00.611
N024.14.34.459 E054.34.00.464
N024.14.34.877 E054.34.00.397
N024.14.34.925 E054.34.00.755
N024.14.35.232 E054.34.00.706
N024.14.35.481 E054.34.02.580
N024.14.35.194 E054.34.02.626
N024.14.35.253 E054.34.03.069
N024.14.34.545 E054.34.03.182
N024.14.34.524 E054.34.03.023
N024.14.34.276 E054.34.03.063
N024.14.34.245 E054.34.02.831
N024.14.33.617 E054.34.02.931

COLOR:SMGCS_DUBBUILDING
N024.14.35.162 E054.34.09.937
N024.14.34.717 E054.34.10.610
N024.14.34.879 E054.34.10.744
N024.14.34.740 E054.34.10.946
N024.14.34.835 E054.34.11.025
N024.14.34.580 E054.34.11.397
N024.14.34.304 E054.34.11.169
N024.14.34.116 E054.34.11.442
N024.14.32.724 E054.34.10.292
N024.14.32.880 E054.34.10.066
N024.14.32.581 E054.34.09.818
N024.14.32.996 E054.34.09.214
N024.14.33.145 E054.34.09.338
N024.14.33.328 E054.34.09.072
N024.14.33.473 E054.34.09.192
N024.14.33.758 E054.34.08.778

COLOR:SMGCS_DUBBUILDING
N024.15.15.872 E054.31.55.474
N024.15.16.314 E054.31.57.266
N024.15.15.645 E054.31.57.464
N024.15.15.708 E054.31.57.720
N024.15.15.214 E054.31.57.867
N024.15.15.251 E054.31.58.017
N024.15.14.803 E054.31.58.150
N024.15.14.710 E054.31.57.772
N024.15.14.358 E054.31.57.876
N024.15.13.908 E054.31.56.056
N024.15.14.257 E054.31.55.953
N024.15.14.150 E054.31.55.519
N024.15.15.032 E054.31.55.257
N024.15.15.079 E054.31.55.445
N024.15.15.358 E054.31.55.362
N024.15.15.430 E054.31.55.652

COLOR:SMGCS_DUBBUILDING
N024.15.16.165 E054.31.47.826
N024.15.15.748 E054.31.48.448
N024.15.15.961 E054.31.48.620
N024.15.15.650 E054.31.49.083
N024.15.15.754 E054.31.49.167
N024.15.15.466 E054.31.49.597
N024.15.15.133 E054.31.49.329
N024.15.14.998 E054.31.49.530
N024.15.13.582 E054.31.48.389
N024.15.13.755 E054.31.48.131
N024.15.13.411 E054.31.47.854
N024.15.13.950 E054.31.47.051
N024.15.14.115 E054.31.47.185
N024.15.14.302 E054.31.46.905
N024.15.14.525 E054.31.47.084
N024.15.14.775 E054.31.46.710

COLOR:SMGCS_DUBBUILDING
N024.15.23.543 E054.31.44.809
N024.15.23.345 E054.31.46.651
N024.15.22.658 E054.31.46.562
N024.15.22.629 E054.31.46.835
N024.15.22.143 E054.31.46.772
N024.15.22.077 E054.31.46.973
N024.15.21.619 E054.31.46.956
N024.15.21.632 E054.31.46.493
N024.15.21.367 E054.31.46.484
N024.15.21.424 E054.31.44.566
N024.15.21.777 E054.31.44.579
N024.15.21.790 E054.31.44.164
N024.15.22.834 E054.31.44.202
N024.15.22.826 E054.31.44.467
N024.15.23.116 E054.31.44.478
N024.15.23.109 E054.31.44.738

COLOR:SMGCS_DUBBUILDING
N024.15.19.165 E054.31.35.308
N024.15.20.461 E054.31.36.379
N024.15.19.460 E054.31.37.933
N024.15.18.135 E054.31.36.906

COLOR:SMGCS_DUBBUILDING
N024.15.12.494 E054.31.38.746
N024.15.13.307 E054.31.39.391
N024.15.12.651 E054.31.40.357
N024.15.12.758 E054.31.40.444
N024.15.12.151 E054.31.41.339
N024.15.11.240 E054.31.40.595

COLOR:SMGCS_DUBBUILDING
N024.15.11.723 E054.31.41.486
N024.15.11.402 E054.31.41.965
N024.15.10.322 E054.31.41.096
N024.15.10.635 E054.31.40.629

